index,id,year,problem_number,gold_clean,predicted_answer,correct,response_length,confidence,completion_tokens,prompt_tokens,total_tokens
0,1983-1,1983,1,60,60,True,1361,1.0,581,117,698
1,1983-2,1983,2,15,15,True,1122,1.0,445,118,563
2,1983-3,1983,3,20,20,True,1496,1.0,683,95,778
3,1983-4,1983,4,26,26,True,1577,1.0,578,281,859
4,1983-5,1983,5,4,4,True,1398,1.0,650,102,752
5,1983-6,1983,6,35,14,False,2417,1.0,1210,84,1294
6,1983-7,1983,7,57,42,False,2816,1.0,788,136,924
7,1983-8,1983,8,61,61,True,3210,1.0,1367,81,1448
8,1983-9,1983,9,12,12,True,1224,1.0,484,88,572
9,1983-10,1983,10,432,432,True,2808,0.8,999,107,1106
10,1983-11,1983,11,288,504,False,2405,0.6,963,296,1259
11,1983-12,1983,12,65,86,False,1704,0.6,711,131,842
12,1983-13,1983,13,448,448,True,2263,0.6,684,178,862
13,1983-14,1983,14,130,130,True,2486,1.0,1067,320,1387
14,1983-15,1983,15,175,15,False,3000,0.8,1145,377,1522
15,1984-1,1984,1,93,98,False,1970,1.0,888,132,1020
16,1984-2,1984,2,592,592,True,1447,1.0,483,94,577
17,1984-3,1984,3,144,144,True,2210,1.0,802,399,1201
18,1984-4,1984,4,649,649,True,2131,0.6,837,133,970
19,1984-5,1984,5,512,512,True,2068,1.0,931,93,1024
20,1984-6,1984,6,24,24,True,1405,1.0,535,157,692
21,1984-7,1984,7,997,97,False,2002,1.0,956,126,1082
22,1984-8,1984,8,160,100,False,1878,1.0,786,103,889
23,1984-9,1984,9,20,20,True,1657,1.0,629,151,780
24,1984-10,1984,10,119,88,False,3255,0.6,1303,197,1500
25,1984-11,1984,11,106,106,True,1916,1.0,702,117,819
26,1984-12,1984,12,401,401,True,2308,1.0,882,149,1031
27,1984-13,1984,13,15,15,True,1616,1.0,763,89,852
28,1984-14,1984,14,38,34,False,4647,1.0,1275,72,1347
29,1985-1,1985,1,384,384,True,1661,1.0,878,103,981
30,1985-2,1985,2,26,26,True,1700,1.0,728,140,868
31,1985-3,1985,3,198,198,True,1871,1.0,902,100,1002
32,1985-4,1985,4,32,45,False,2646,1.0,983,141,1124
33,1985-5,1985,5,986,493,False,2691,1.0,1321,165,1486
34,1985-6,1985,6,315,70,False,1982,0.6,582,111,693
35,1985-7,1985,7,757,757,True,1936,1.0,848,112,960
36,1985-8,1985,8,61,86,False,2202,1.0,1024,245,1269
37,1985-9,1985,9,49,32,False,3626,0.6,1431,139,1570
38,1985-10,1985,10,600,15,False,2870,0.6,1076,143,1219
39,1985-11,1985,11,85,95,False,2142,1.0,894,101,995
40,1985-12,1985,12,182,210,False,3356,1.0,1552,184,1736
41,1985-13,1985,13,401,1,False,2569,1.0,1154,164,1318
42,1985-14,1985,14,25,20,False,2197,1.0,597,180,777
43,1985-15,1985,15,864,576,False,1597,1.0,494,160,654
44,1986-1,1986,1,337,337,True,980,1.0,367,87,454
45,1986-2,1986,2,104,104,True,1253,1.0,559,131,690
46,1986-3,1986,3,150,150,True,1259,1.0,539,84,623
47,1986-5,1986,5,890,890,True,1614,1.0,612,82,694
48,1986-6,1986,6,33,33,True,1811,1.0,715,124,839
49,1986-7,1986,7,981,981,True,1177,1.0,420,116,536
50,1986-8,1986,8,141,141,True,2207,1.0,920,95,1015
51,1986-9,1986,9,306,306,True,1768,1.0,558,128,686
52,1986-10,1986,10,358,456,False,2001,1.0,946,193,1139
53,1986-11,1986,11,816,816,True,1601,1.0,767,150,917
54,1986-12,1986,12,61,61,True,2324,1.0,1081,115,1196
55,1986-13,1986,13,560,2520,False,2526,1.0,741,171,912
56,1986-14,1986,14,750,90,False,2771,1.0,1113,123,1236
57,1986-15,1986,15,400,864,False,3381,1.0,1428,140,1568
58,1987-1,1987,1,300,300,True,1650,1.0,692,106,798
59,1987-2,1987,2,137,137,True,1805,1.0,594,105,699
60,1987-3,1987,3,182,182,True,2071,1.0,860,113,973
61,1987-4,1987,4,480,4800,False,2724,1.0,1225,85,1310
62,1987-5,1987,5,588,37,False,5506,1.0,3072,101,3173
63,1987-6,1987,6,193,193,True,2209,1.0,742,150,892
64,1987-7,1987,7,70,16,False,2098,1.0,945,131,1076
65,1987-8,1987,8,112,111,False,1716,1.0,695,100,795
66,1987-9,1987,9,33,33,True,1828,1.0,775,121,896
67,1987-10,1987,10,120,225,False,2270,1.0,768,140,908
68,1987-11,1987,11,486,59049,False,6519,1.0,2785,83,2868
69,1987-12,1987,12,19,10,False,3176,1.0,1440,105,1545
70,1987-14,1987,14,373,1,False,1791,1.0,861,149,1010
71,1987-15,1987,15,462,462,True,3109,0.6,1321,127,1448
72,1988-2,1988,2,169,169,True,2032,1.0,931,126,1057
73,1988-3,1988,3,27,27,True,1589,1.0,708,85,793
74,1988-5,1988,5,634,634,True,2151,1.0,890,102,992
75,1988-7,1988,7,110,105,False,1048,1.0,417,105,522
76,1988-8,1988,8,364,14,False,1762,1.0,839,130,969
77,1988-9,1988,9,192,192,True,888,1.0,297,67,364
78,1988-10,1988,10,840,876,False,2488,1.0,799,130,929
79,1988-13,1988,13,987,987,True,2624,1.0,1186,99,1285
80,1988-14,1988,14,84,300,False,1722,1.0,781,132,913
81,1988-15,1988,15,704,256,False,1416,1.0,399,238,637
82,1989-1,1989,1,869,869,True,1604,1.0,695,71,766
83,1989-2,1989,2,968,968,True,1111,1.0,338,87,425
84,1989-4,1989,4,675,675,True,1534,1.0,620,111,731
85,1989-5,1989,5,283,283,True,1892,1.0,666,131,797
86,1989-7,1989,7,925,925,True,1885,1.0,820,116,936
87,1989-8,1989,8,334,334,True,1820,1.0,877,288,1165
88,1989-9,1989,9,144,144,True,1060,1.0,490,121,611
89,1989-11,1989,11,947,999,False,2559,0.6,970,166,1136
90,1989-13,1989,13,905,853,False,2339,1.0,794,128,922
91,1990-1,1990,1,528,529,False,3907,1.0,1849,105,1954
92,1990-2,1990,2,828,144,False,1876,1.0,778,89,867
93,1990-3,1990,3,117,117,True,2651,1.0,1214,157,1371
94,1990-5,1990,5,432,432,True,2314,1.0,961,113,1074
95,1990-6,1990,6,840,1400,False,2620,1.0,887,220,1107
96,1990-7,1990,7,89,89,True,2063,1.0,895,136,1031
97,1990-9,1990,9,73,73,True,1727,1.0,650,104,754
98,1990-10,1990,10,144,144,True,1906,1.0,734,153,887
99,1990-11,1990,11,23,6,False,5984,1.0,2754,114,2868
100,1990-13,1990,13,184,184,True,1820,1.0,787,141,928
101,1990-14,1990,14,594,78,False,2660,1.0,958,214,1172
102,1990-15,1990,15,20,20,True,1345,1.0,611,135,746
103,1991-1,1991,1,146,146,True,1945,1.0,830,119,949
104,1991-2,1991,2,840,840,True,2228,1.0,1110,255,1365
105,1991-4,1991,4,159,,False,2376,0.6,763,86,849
106,1991-5,1991,5,128,128,True,1622,1.0,485,102,587
107,1991-8,1991,8,10,10,True,2185,1.0,1019,95,1114
108,1991-9,1991,9,44,44,True,2096,1.0,1013,101,1114
109,1991-10,1991,10,532,343,False,3445,0.6,1189,258,1447
110,1991-11,1991,11,135,135,True,2438,1.0,1063,440,1503
111,1991-12,1991,12,677,141,False,1750,0.6,646,221,867
112,1991-13,1991,13,990,990,True,1737,1.0,758,129,887
113,1991-14,1991,14,384,243,False,2423,0.8,755,115,870
114,1992-1,1992,1,400,400,True,2430,1.0,1128,80,1208
115,1992-2,1992,2,502,502,True,1511,1.0,486,92,578
116,1992-3,1992,3,164,164,True,1828,0.6,708,148,856
117,1992-4,1992,4,62,62,True,1878,1.0,837,567,1404
118,1992-5,1992,5,660,660,True,2248,1.0,799,165,964
119,1992-6,1992,6,156,729,False,1772,1.0,568,101,669
120,1992-7,1992,7,320,320,True,1806,1.0,734,152,886
121,1992-8,1992,8,819,807,False,3146,0.6,1371,187,1558
122,1992-9,1992,9,164,146,False,2947,1.0,1388,198,1586
123,1992-10,1992,10,572,972,False,2454,1.0,1042,147,1189
124,1992-11,1992,11,945,945,True,1682,1.0,604,266,870
125,1992-12,1992,12,792,210,False,1363,0.6,369,247,616
126,1992-13,1992,13,820,180,False,927,1.0,365,96,461
127,1992-14,1992,14,94,1,False,806,1.0,271,184,455
128,1992-15,1992,15,396,12,False,2301,1.0,934,114,1048
129,1993-1,1993,1,728,728,True,3440,1.0,1263,73,1336
130,1993-2,1993,2,580,0,False,1251,1.0,407,176,583
131,1993-4,1993,4,870,0,False,2795,1.0,1285,108,1393
132,1993-5,1993,5,763,59547,False,1419,1.0,626,135,761
133,1993-6,1993,6,495,495,True,1783,1.0,603,86,689
134,1993-7,1993,7,5,721,False,1910,0.6,469,229,698
135,1993-8,1993,8,365,466,False,2057,1.0,677,161,838
136,1993-9,1993,9,118,36,False,5469,0.6,2619,189,2808
137,1993-10,1993,10,250,4160,False,2785,0.6,1082,164,1246
138,1993-11,1993,11,93,323,False,3189,0.6,1117,165,1282
139,1993-12,1993,12,344,1408,False,4432,1.0,2095,278,2373
140,1993-13,1993,13,163,101,False,2143,1.0,559,183,742
141,1993-14,1993,14,448,784,False,2136,1.0,624,145,769
142,1993-15,1993,15,997,1995,False,2633,1.0,1075,184,1259
143,1994-1,1994,1,63,360,False,1879,1.0,860,118,978
144,1994-2,1994,2,312,780,False,2092,1.0,618,186,804
145,1994-8,1994,8,315,1156,False,2145,1.0,942,96,1038
146,1994-9,1994,9,394,5987519,False,2571,1.0,755,177,932
147,1994-10,1994,10,450,450,True,2149,1.0,1015,142,1157
148,1994-11,1994,11,465,1411,False,1831,1.0,506,147,653
149,1994-12,1994,12,702,312,False,3236,1.0,1097,155,1252
150,1994-14,1994,14,71,10,False,2706,1.0,797,206,1003
151,1994-15,1994,15,597,6485,False,1620,1.0,686,243,929
152,1995-1,1995,1,255,85,False,2671,1.0,1058,236,1294
153,1995-2,1995,2,25,025,True,1956,1.0,946,89,1035
154,1995-3,1995,3,67,2051,False,1755,1.0,605,153,758
155,1995-4,1995,4,224,288,False,3226,1.0,1010,114,1124
156,1995-5,1995,5,51,52,False,2534,0.8,877,138,1015
157,1995-6,1995,6,589,589,True,1500,1.0,574,97,671
158,1995-8,1995,8,85,245,False,3367,1.0,1543,94,1637
159,1995-9,1995,9,616,504,False,2210,1.0,1005,161,1166
160,1995-10,1995,10,215,41,False,2438,0.8,675,78,753
161,1995-11,1995,11,40,4000,False,4087,0.8,1526,166,1692
162,1995-12,1995,12,5,2,False,2759,0.8,1051,164,1215
163,1995-13,1995,13,400,30,False,6093,0.6,3072,92,3164
164,1995-14,1995,14,378,390,False,2740,1.0,866,173,1039
165,1995-15,1995,15,37,37,True,3434,1.0,1566,134,1700
166,1996-2,1996,2,340,340,True,1940,1.0,828,122,950
167,1996-3,1996,3,44,44,True,1822,1.0,747,97,844
168,1996-4,1996,4,166,97000,False,3082,1.0,1039,140,1179
169,1996-5,1996,5,23,23,True,1003,1.0,424,131,555
170,1996-6,1996,6,49,11,False,2558,1.0,706,138,844
171,1996-7,1996,7,300,300,True,3074,1.0,1066,108,1174
172,1996-8,1996,8,799,210,False,2548,0.6,1018,110,1128
173,1996-9,1996,9,342,1024,False,1916,1.0,660,164,824
174,1996-10,1996,10,159,140,False,2972,1.0,1585,111,1696
175,1996-11,1996,11,276,309,False,1984,1.0,808,143,951
176,1996-12,1996,12,58,58,True,2470,1.0,1108,184,1292
177,1996-13,1996,13,65,2,False,3189,1.0,1420,183,1603
178,1996-14,1996,14,768,768,True,913,1.0,337,119,456
179,1996-15,1996,15,777,0,False,2922,1.0,1072,141,1213
180,1997-1,1997,1,750,750,True,2124,1.0,673,84,757
181,1997-2,1997,2,125,125,True,2322,1.0,993,121,1114
182,1997-3,1997,3,126,126,True,2599,1.0,1171,127,1298
183,1997-4,1997,4,17,17,True,4110,1.0,1898,97,1995
184,1997-5,1997,5,417,417,True,1478,1.0,619,146,765
185,1997-6,1997,6,42,12,False,4130,1.0,1788,134,1922
186,1997-7,1997,7,198,198,True,3175,1.0,1404,184,1588
187,1997-8,1997,8,90,90,True,2209,1.0,608,102,710
188,1997-9,1997,9,233,1,False,2563,1.0,956,170,1126
189,1997-10,1997,10,117,1080,False,2179,1.0,568,223,791
190,1997-11,1997,11,241,241,True,2302,1.0,1023,112,1135
191,1997-12,1997,12,58,58,True,2725,1.0,1265,152,1417
192,1997-14,1997,14,582,2330,False,2538,1.0,1152,127,1279
193,1997-15,1997,15,554,103,False,1912,1.0,681,156,837
194,1998-1,1998,1,25,25,True,1967,1.0,834,93,927
195,1998-2,1998,2,480,240,False,3896,1.0,2155,95,2250
196,1998-3,1998,3,800,800,True,2263,1.0,1064,91,1155
197,1998-4,1998,4,17,31,False,2700,0.4,881,130,1011
198,1998-5,1998,5,40,0,False,3063,1.0,1482,108,1590
199,1998-6,1998,6,308,168,False,2548,0.8,971,135,1106
200,1998-7,1998,7,196,196,True,1263,1.0,534,110,644
201,1998-8,1998,8,618,22276281,False,3981,1.0,3072,125,3197
202,1998-9,1998,9,87,87,True,2433,1.0,890,166,1056
203,1998-10,1998,10,152,102,False,2547,1.0,920,166,1086
204,1998-11,1998,11,525,300,False,2018,1.0,796,179,975
205,1998-12,1998,12,83,1297,False,1822,0.8,593,251,844
206,1998-13,1998,13,368,23040,False,2069,1.0,924,228,1152
207,1998-14,1998,14,130,130,True,2438,1.0,1142,125,1267
208,1998-15,1998,15,761,780,False,1693,1.0,448,179,627
209,1999-1,1999,1,29,342,False,6708,1.0,3072,76,3148
210,1999-2,1999,2,118,118,True,1269,1.0,435,140,575
211,1999-3,1999,3,38,38,True,3028,1.0,1348,81,1429
212,1999-4,1999,4,185,52091,False,1951,1.0,712,145,857
213,1999-5,1999,5,223,19,False,2045,1.0,852,148,1000
214,1999-6,1999,6,314,300,False,1887,1.0,876,175,1051
215,1999-7,1999,7,650,525,False,2442,0.6,923,275,1198
216,1999-8,1999,8,25,1,False,3007,1.0,1168,213,1381
217,1999-9,1999,9,259,259,True,2254,1.0,1003,161,1164
218,1999-10,1999,10,489,489,True,2569,1.0,1027,137,1164
219,1999-11,1999,11,177,177,True,1634,1.0,699,113,812
220,1999-12,1999,12,345,300,False,2676,1.0,832,107,939
221,1999-13,1999,13,742,780,False,1863,1.0,544,144,688
222,1999-14,1999,14,463,463,True,1271,1.0,532,148,680
223,1999-15,1999,15,408,408,True,1977,1.0,753,120,873
224,2000-I-1,2000,1,8,8,True,1949,0.8,605,96,701
225,2000-I-2,2000,2,21,21,True,2797,1.0,1166,171,1337
226,2000-I-3,2000,3,667,668,False,1537,1.0,710,106,816
227,2000-I-4,2000,4,260,106,False,3126,0.6,847,277,1124
228,2000-I-5,2000,5,26,26,True,1971,1.0,805,149,954
229,2000-I-6,2000,6,997,0,False,2979,1.0,1262,112,1374
230,2000-I-7,2000,7,5,5,True,1654,1.0,771,150,921
231,2000-I-8,2000,8,52,16,False,2544,1.0,915,173,1088
232,2000-I-9,2000,9,25,25,True,2990,1.0,1597,214,1811
233,2000-I-10,2000,10,173,173,True,1921,1.0,853,163,1016
234,2000-I-11,2000,11,248,0,False,2912,1.0,1305,112,1417
235,2000-I-12,2000,12,177,500,False,2476,0.4,943,139,1082
236,2000-I-13,2000,13,731,650,False,2619,1.0,895,157,1052
237,2000-I-14,2000,14,571,500,False,1992,1.0,734,153,887
238,2000-I-15,2000,15,927,1998,False,2273,1.0,694,269,963
239,2000-II-2,2000,2,98,168,False,1856,1.0,774,94,868
240,2000-II-3,2000,3,758,760,False,2577,1.0,795,146,941
241,2000-II-4,2000,4,180,72,False,1958,0.8,767,74,841
242,2000-II-5,2000,5,376,175,False,2651,1.0,746,118,864
243,2000-II-6,2000,6,181,225,False,2879,1.0,1209,163,1372
244,2000-II-8,2000,8,110,110,True,2397,1.0,1075,135,1210
245,2000-II-9,2000,9,0,0,True,1375,1.0,655,110,765
246,2000-II-10,2000,10,647,324,False,2292,1.0,951,133,1084
247,2000-II-11,2000,11,131,14,False,2577,1.0,1142,172,1314
248,2000-II-12,2000,12,118,868,False,2469,1.0,1060,183,1243
249,2000-II-13,2000,13,200,8,False,2789,1.0,1119,142,1261
250,2000-II-14,2000,14,495,0,False,1987,1.0,773,240,1013
251,2001-I-1,2001,1,630,1260,False,2241,1.0,957,71,1028
252,2001-I-2,2001,2,651,651,True,2541,1.0,1146,149,1295
253,2001-I-3,2001,3,500,1001,False,1700,1.0,677,103,780
254,2001-I-4,2001,4,291,48,False,2483,0.6,1033,169,1202
255,2001-I-5,2001,5,937,361,False,2661,1.0,1183,133,1316
256,2001-I-6,2001,6,79,79,True,2019,1.0,679,111,790
257,2001-I-7,2001,7,923,451,False,2392,0.8,1000,168,1168
258,2001-I-8,2001,8,315,51,False,2721,1.0,1323,136,1459
259,2001-I-9,2001,9,61,61,True,1754,1.0,718,237,955
260,2001-I-10,2001,10,200,229,False,2694,1.0,1053,157,1210
261,2001-I-11,2001,11,149,21,False,2136,0.4,971,275,1246
262,2001-I-12,2001,12,5,7,False,3203,1.0,1405,137,1542
263,2001-I-13,2001,13,174,11,False,4766,0.6,2239,162,2401
264,2001-I-14,2001,14,351,66012,False,2715,1.0,1161,119,1280
265,2001-I-15,2001,15,85,29,False,1219,1.0,324,155,479
266,2001-II-1,2001,1,816,816,True,1428,1.0,412,99,511
267,2001-II-2,2001,2,298,300,False,1655,1.0,635,154,789
268,2001-II-3,2001,3,898,256,False,2223,1.0,1174,177,1351
269,2001-II-4,2001,4,67,67,True,2777,1.0,1340,152,1492
270,2001-II-5,2001,5,253,8,False,2583,0.6,903,131,1034
271,2001-II-6,2001,6,251,21,False,2422,0.4,860,160,1020
272,2001-II-7,2001,7,725,450,False,2195,1.0,874,288,1162
273,2001-II-8,2001,8,429,1,False,1655,0.6,696,135,831
274,2001-II-9,2001,9,929,921,False,3796,0.8,1124,135,1259
275,2001-II-10,2001,10,784,784,True,1843,1.0,772,110,882
276,2001-II-11,2001,11,341,802,False,2012,1.0,776,151,927
277,2001-II-12,2001,12,101,7,False,1893,1.0,637,186,823
278,2001-II-13,2001,13,69,29,False,2605,1.0,1089,151,1240
279,2001-II-14,2001,14,840,2160,False,2128,1.0,825,187,1012
280,2001-II-15,2001,15,417,384,False,2266,1.0,820,280,1100
281,2002-I-1,2002,1,59,9971,False,3483,1.0,1099,151,1250
282,2002-I-2,2002,2,154,362,False,2740,1.0,827,270,1097
283,2002-I-3,2002,3,25,9,False,3040,0.6,1127,139,1266
284,2002-I-4,2002,4,840,87,False,2710,1.0,1108,126,1234
285,2002-I-5,2002,5,183,12,False,2506,1.0,651,128,779
286,2002-I-6,2002,6,12,12,True,2223,1.0,1037,155,1192
287,2002-I-8,2002,8,748,34,False,2148,0.6,1023,135,1158
288,2002-I-9,2002,9,757,333,False,1432,1.0,463,181,644
289,2002-I-10,2002,10,148,,False,0,0.0,0,0,0
290,2002-I-11,2002,11,230,10687,False,2492,1.0,933,204,1137
291,2002-I-12,2002,12,275,1,False,2424,1.0,1157,149,1306
292,2002-I-13,2002,13,63,219,False,2407,1.0,864,167,1031
293,2002-I-14,2002,14,30,2002,False,2227,1.0,815,157,972
294,2002-I-15,2002,15,163,353,False,2055,0.6,949,223,1172
295,2002-II-1,2002,1,9,90,False,1210,1.0,457,115,572
296,2002-II-2,2002,2,294,294,True,1486,1.0,657,101,758
297,2002-II-3,2002,3,111,111,True,1896,0.6,822,125,947
298,2002-II-4,2002,4,803,203,False,2078,1.0,680,185,865
299,2002-II-5,2002,5,42,12,False,3655,0.6,1706,99,1805
300,2002-II-6,2002,6,521,521,True,2582,1.0,1204,87,1291
301,2002-II-8,2002,8,49,5,False,6146,0.8,3072,119,3191
302,2002-II-9,2002,9,501,502,False,2859,1.0,970,133,1103
303,2002-II-10,2002,10,900,900,True,2269,1.0,1005,174,1179
304,2002-II-11,2002,11,518,104,False,2420,0.8,1057,158,1215
305,2002-II-12,2002,12,660,233480,False,2637,1.0,1185,205,1390
306,2002-II-13,2002,13,901,73,False,3296,1.0,972,234,1206
307,2002-II-14,2002,14,98,135,False,2638,1.0,912,148,1060
308,2002-II-15,2002,15,282,38,False,2582,0.6,1032,199,1231
309,2003-I-2,2003,2,301,301,True,2109,1.0,787,169,956
310,2003-I-3,2003,3,484,476,False,2539,1.0,993,136,1129
311,2003-I-4,2003,4,12,12,True,1684,1.0,732,116,848
312,2003-I-5,2003,5,505,505,True,1998,1.0,695,139,834
313,2003-I-6,2003,6,348,500,False,2293,1.0,673,112,785
314,2003-I-7,2003,7,380,440,False,2650,1.0,1172,132,1304
315,2003-I-8,2003,8,129,210,False,2239,1.0,981,99,1080
316,2003-I-9,2003,9,615,670,False,2098,1.0,903,99,1002
317,2003-I-10,2003,10,83,150,False,1674,1.0,615,125,740
