index,id,year,problem_number,gold_clean,predicted_answer,correct,response_length,confidence,completion_tokens,prompt_tokens,total_tokens
318,2003-I-11,2003,11,92,5,False,3114,0.8,1251,171,1422
319,2003-I-12,2003,12,777,777,True,1911,1.0,870,142,1012
320,2003-I-13,2003,13,155,495,False,2015,1.0,721,106,827
321,2003-I-14,2003,14,127,0.9428571428571,False,4613,0.8,3072,114,3186
322,2003-I-15,2003,15,289,9,False,2214,1.0,724,213,937
323,2003-II-1,2003,1,336,336,True,1758,1.0,782,93,875
324,2003-II-2,2003,2,120,201,False,1221,1.0,386,88,474
325,2003-II-3,2003,3,192,192,True,2294,1.0,1010,145,1155
326,2003-II-4,2003,4,28,9,False,2137,1.0,667,121,788
327,2003-II-5,2003,5,216,216,True,1914,1.0,501,164,665
328,2003-II-6,2003,6,112,168,False,1547,1.0,499,157,656
329,2003-II-7,2003,7,400,625,False,1367,1.0,456,100,556
330,2003-II-8,2003,8,348,18156,False,1645,1.0,687,94,781
331,2003-II-9,2003,9,6,8,False,1156,1.0,589,167,756
332,2003-II-10,2003,10,156,452,False,2145,1.0,959,92,1051
333,2003-II-11,2003,11,578,390,False,2488,1.0,1075,196,1271
334,2003-II-12,2003,12,134,200,False,1969,1.0,622,120,742
335,2003-II-13,2003,13,683,683,True,2796,1.0,1107,138,1245
336,2003-II-14,2003,14,51,23,False,3315,0.6,1277,225,1502
337,2004-I-1,2004,1,217,147,False,2071,1.0,1024,95,1119
338,2004-I-2,2004,2,201,201,True,2186,1.0,905,120,1025
339,2004-I-3,2004,3,241,241,True,1151,1.0,344,130,474
340,2004-I-4,2004,4,86,200,False,2976,1.0,1065,122,1187
341,2004-I-5,2004,5,849,399,False,2269,1.0,810,251,1061
342,2004-I-6,2004,6,882,126,False,1658,0.6,531,137,668
343,2004-I-7,2004,7,588,6580,False,1983,1.0,773,112,885
344,2004-I-9,2004,9,35,0,False,11606,0.4,3072,215,3287
345,2004-I-10,2004,10,817,2041,False,2922,0.8,958,124,1082
346,2004-I-11,2004,11,512,8,False,3867,1.0,1559,193,1752
347,2004-I-12,2004,12,14,14,True,3257,0.8,1433,206,1639
348,2004-I-13,2004,13,482,11,False,2309,1.0,961,214,1175
349,2004-I-14,2004,14,813,104,False,3583,1.0,1069,181,1250
350,2004-I-15,2004,15,511,11,False,2129,0.8,678,238,916
351,2004-II-1,2004,1,592,592,True,2381,1.0,887,187,1074
352,2004-II-2,2004,2,441,441,True,3412,1.0,1202,125,1327
353,2004-II-3,2004,3,384,585,False,1432,1.0,459,115,574
354,2004-II-4,2004,4,927,927,True,2526,1.0,957,72,1029
355,2004-II-5,2004,5,766,766,True,3327,1.0,1202,219,1421
356,2004-II-6,2004,6,408,72,False,2539,0.6,946,204,1150
357,2004-II-7,2004,7,293,293,True,3064,1.0,1243,406,1649
358,2004-II-8,2004,8,54,6,False,1803,1.0,800,82,882
359,2004-II-9,2004,9,973,842,False,2292,1.0,974,204,1178
360,2004-II-10,2004,10,913,309,False,1962,1.0,778,126,904
361,2004-II-11,2004,11,625,625,True,2612,1.0,1009,150,1159
362,2004-II-12,2004,12,134,15,False,1519,1.0,587,199,786
363,2004-II-13,2004,13,484,26,False,1356,1.0,403,146,549
364,2004-II-14,2004,14,108,910,False,2173,0.8,742,154,896
365,2004-II-15,2004,15,593,924,False,2080,1.0,752,228,980
366,2005-I-1,2005,1,942,942,True,1794,1.0,521,122,643
367,2005-I-2,2005,2,12,12,True,1251,1.0,471,131,602
368,2005-I-3,2005,3,109,4,False,1076,1.0,362,80,442
369,2005-I-4,2005,4,294,294,True,4277,1.0,1833,134,1967
370,2005-I-5,2005,5,630,140,False,1658,1.0,405,128,533
371,2005-I-6,2005,6,45,45,True,1325,1.0,619,97,716
372,2005-I-7,2005,7,150,42,False,1480,1.0,669,122,791
373,2005-I-8,2005,8,113,38,False,2500,1.0,1150,123,1273
374,2005-I-9,2005,9,74,1,False,6950,1.0,3072,165,3237
375,2005-I-10,2005,10,47,47,True,2713,1.0,1304,138,1442
376,2005-I-11,2005,11,544,528,False,2239,1.0,796,95,891
377,2005-I-12,2005,12,25,1,False,1436,1.0,472,196,668
378,2005-I-14,2005,14,936,850,False,2267,1.0,762,138,900
379,2005-I-15,2005,15,38,103,False,2510,1.0,855,121,976
380,2005-II-1,2005,1,13,13,True,1528,1.0,652,118,770
381,2005-II-2,2005,2,79,79,True,1717,1.0,505,158,663
382,2005-II-3,2005,3,802,802,True,1824,1.0,770,121,891
383,2005-II-4,2005,4,435,436,False,2332,0.6,1017,86,1103
384,2005-II-5,2005,5,54,54,True,1790,1.0,719,112,831
385,2005-II-6,2005,6,392,262,False,1894,1.0,618,235,853
386,2005-II-7,2005,7,125,2,False,2817,1.0,1394,111,1505
387,2005-II-8,2005,8,405,15,False,1411,1.0,551,207,758
388,2005-II-9,2005,9,250,250,True,1857,1.0,707,100,807
389,2005-II-10,2005,10,11,7,False,1979,1.0,640,125,765
390,2005-II-11,2005,11,889,889,True,1556,1.0,755,152,907
391,2005-II-12,2005,12,307,251,False,2958,0.6,1548,161,1709
392,2005-II-13,2005,13,418,180,False,3319,1.0,1740,123,1863
393,2005-II-14,2005,14,463,9,False,1038,1.0,403,144,547
394,2005-II-15,2005,15,169,,False,0,0.0,0,0,0
395,2006-I-1,2006,1,84,84,True,1265,1.0,466,110,576
396,2006-I-2,2006,2,901,901,True,2158,1.0,827,114,941
397,2006-I-3,2006,3,725,725,True,1747,1.0,672,82,754
398,2006-I-4,2006,4,124,820,False,2653,1.0,1178,110,1288
399,2006-I-5,2006,5,936,468,False,1777,1.0,870,135,1005
400,2006-I-6,2006,6,360,450,False,2639,0.8,900,109,1009
401,2006-I-7,2006,7,408,11,False,2896,1.0,931,389,1320
402,2006-I-8,2006,8,89,2006,False,2426,0.4,780,417,1197
403,2006-I-9,2006,9,46,137,False,2682,0.6,1131,141,1272
404,2006-I-10,2006,10,65,46,False,1727,1.0,604,280,884
405,2006-I-12,2006,12,906,150,False,1556,1.0,599,116,715
406,2006-I-13,2006,13,899,8,False,5397,0.8,2227,154,2381
407,2006-I-14,2006,14,183,75,False,3077,0.4,955,226,1181
408,2006-I-15,2006,15,27,0,False,1526,1.0,671,115,786
409,2006-II-1,2006,1,46,46,True,2406,1.0,856,130,986
410,2006-II-2,2006,2,893,893,True,2033,1.0,776,116,892
411,2006-II-3,2006,3,49,49,True,2694,1.0,1038,91,1129
412,2006-II-5,2006,5,29,17,False,2517,1.0,1001,220,1221
413,2006-II-6,2006,6,12,23,False,3305,1.0,1528,187,1715
414,2006-II-7,2006,7,738,6561,False,1689,1.0,608,90,698
415,2006-II-8,2006,8,336,336,True,2758,1.0,732,255,987
416,2006-II-9,2006,9,27,20,False,5840,1.0,3072,254,3326
417,2006-II-10,2006,10,831,831,True,3569,0.6,1631,188,1819
418,2006-II-11,2006,11,834,924,False,2688,1.0,1484,175,1659
419,2006-II-12,2006,12,865,8,False,3122,1.0,1297,284,1581
420,2006-II-13,2006,13,15,2,False,2375,1.0,817,93,910
421,2006-II-14,2006,14,63,36,False,3440,0.8,1536,103,1639
422,2006-II-15,2006,15,9,7,False,1254,1.0,531,219,750
423,2007-I-1,2007,1,83,83,True,925,1.0,304,72,376
424,2007-I-2,2007,2,52,22,False,2069,1.0,785,194,979
425,2007-I-3,2007,3,15,15,True,1566,1.0,754,116,870
426,2007-I-4,2007,4,105,420,False,1084,1.0,382,131,513
427,2007-I-5,2007,5,539,969,False,2254,1.0,677,143,820
428,2007-I-6,2007,6,169,2,False,1531,1.0,622,190,812
429,2007-I-7,2007,7,477,477,True,1837,1.0,786,168,954
430,2007-I-8,2007,8,30,25,False,1831,1.0,734,129,863
431,2007-I-9,2007,9,737,5,False,1783,1.0,637,237,874
432,2007-I-10,2007,10,860,120,False,3824,1.0,1350,152,1502
433,2007-I-11,2007,11,955,740,False,2321,1.0,989,154,1143
434,2007-I-12,2007,12,875,12.5,False,3621,1.0,1482,210,1692
435,2007-I-13,2007,13,80,128,False,2929,1.0,1154,124,1278
436,2007-I-14,2007,14,224,2,False,2215,1.0,916,153,1069
437,2007-I-15,2007,15,989,3,False,2083,1.0,762,201,963
438,2007-II-1,2007,1,372,102,False,2475,1.0,771,147,918
439,2007-II-2,2007,2,200,199,False,2301,1.0,1014,113,1127
440,2007-II-4,2007,4,450,450,True,1372,1.0,516,172,688
441,2007-II-5,2007,5,888,1003,False,2174,1.0,705,114,819
442,2007-II-6,2007,6,640,210,False,3886,0.6,1175,137,1312
443,2007-II-7,2007,7,553,553,True,1475,1.0,650,229,879
444,2007-II-9,2007,9,259,46,False,2290,0.6,1121,150,1271
445,2007-II-10,2007,10,710,2746,False,2717,0.6,1031,209,1240
446,2007-II-11,2007,11,179,193,False,1802,0.6,491,221,712
447,2007-II-12,2007,12,91,103,False,3682,1.0,1784,157,1941
448,2007-II-13,2007,13,640,1024,False,3634,0.6,1497,302,1799
449,2007-II-14,2007,14,676,626,False,2135,0.8,941,123,1064
450,2007-II-15,2007,15,389,11,False,2306,0.8,804,224,1028
451,2008-I-1,2008,1,252,252,True,1414,1.0,500,130,630
452,2008-I-2,2008,2,25,16,False,2437,1.0,762,125,887
453,2008-I-3,2008,3,314,314,True,2291,1.0,983,180,1163
454,2008-I-4,2008,4,80,80,True,1897,1.0,836,96,932
455,2008-I-5,2008,5,14,14,True,2343,1.0,777,196,973
456,2008-I-6,2008,6,17,0,False,2091,1.0,617,151,768
457,2008-I-7,2008,7,708,708,True,2493,0.6,887,157,1044
458,2008-I-8,2008,8,47,47,True,1821,1.0,889,119,1008
459,2008-I-9,2008,9,190,190,True,3042,1.0,1459,166,1625
460,2008-I-10,2008,10,32,27,False,2737,1.0,1147,228,1375
461,2008-I-11,2008,11,172,21,False,2395,1.0,1016,143,1159
462,2008-I-12,2008,12,375,29,False,6292,1.0,3072,219,3291
463,2008-I-13,2008,13,40,4,False,2159,1.0,784,291,1075
464,2008-I-14,2008,14,432,324,False,3368,1.0,1302,162,1464
465,2008-II-1,2008,1,100,100,True,2313,1.0,1084,140,1224
466,2008-II-2,2008,2,620,620,True,2142,1.0,621,141,762
467,2008-II-3,2008,3,729,182,False,1693,1.0,437,145,582
468,2008-II-4,2008,4,21,21,True,1659,0.6,764,174,938
469,2008-II-5,2008,5,504,504,True,2371,1.0,953,156,1109
470,2008-II-6,2008,6,561,3,False,1972,1.0,1031,215,1246
471,2008-II-7,2008,7,753,753,True,1326,1.0,611,119,730
472,2008-II-8,2008,8,251,1004,False,1948,1.0,731,131,862
473,2008-II-9,2008,9,19,1500,False,1772,1.0,725,146,871
474,2008-II-11,2008,11,254,80,False,2510,1.0,819,213,1032
475,2008-II-12,2008,12,310,310,True,3585,1.0,1171,144,1315
476,2008-II-13,2008,13,29,12,False,2283,0.4,772,163,935
477,2008-II-14,2008,14,7,4,False,4205,1.0,2170,195,2365
478,2009-I-1,2009,1,840,124,False,3923,1.0,1413,95,1508
479,2009-I-2,2009,2,697,697,True,1204,1.0,529,98,627
480,2009-I-3,2009,3,11,11,True,1908,1.0,835,150,985
481,2009-I-4,2009,4,177,177,True,2710,1.0,1160,162,1322
482,2009-I-5,2009,5,72,72,True,2189,0.6,710,194,904
483,2009-I-6,2009,6,412,412,True,1625,1.0,673,95,768
484,2009-I-7,2009,7,41,41,True,2213,1.0,1063,140,1203
485,2009-I-8,2009,8,398,445,False,2223,1.0,1027,124,1151
486,2009-I-9,2009,9,420,1435,False,2565,1.0,1144,183,1327
487,2009-I-10,2009,10,346,120,False,2665,0.8,740,206,946
488,2009-I-11,2009,11,600,600,True,2066,1.0,806,122,928
489,2009-I-12,2009,12,11,3518,False,2472,1.0,934,208,1142
490,2009-I-13,2009,13,90,3,False,2010,0.6,972,125,1097
491,2009-I-14,2009,14,905,915,False,3717,0.6,2055,147,2202
492,2009-I-15,2009,15,150,115,False,2470,1.0,906,223,1129
493,2009-II-1,2009,1,114,130,False,6440,1.0,3072,163,3235
494,2009-II-2,2009,2,469,87,False,2190,1.0,1121,171,1292
495,2009-II-3,2009,3,141,141,True,1179,1.0,504,106,610
496,2009-II-4,2009,4,89,89,True,2733,1.0,1187,127,1314
497,2009-II-5,2009,5,32,32,True,3713,1.0,1475,355,1830
498,2009-II-6,2009,6,750,750,True,2068,1.0,746,108,854
499,2009-II-7,2009,7,401,804009,False,3460,1.0,1717,173,1890
500,2009-II-8,2009,8,41,113,False,3950,1.0,1723,142,1865
501,2009-II-9,2009,9,0,0,True,2215,1.0,795,133,928
502,2009-II-10,2009,10,96,336,False,2165,1.0,913,292,1205
503,2009-II-11,2009,11,125,24.5,False,8503,1.0,3072,117,3189
504,2009-II-12,2009,12,803,1004,False,1632,1.0,557,140,697
505,2009-II-13,2009,13,672,1,False,2892,1.0,1245,158,1403
506,2009-II-14,2009,14,983,912,False,2375,1.0,1194,129,1323
507,2009-II-15,2009,15,14,9,False,2956,1.0,1211,234,1445
508,2010-I-1,2010,1,107,107,True,2429,1.0,923,142,1065
509,2010-I-2,2010,2,109,379,False,3162,1.0,1439,108,1547
510,2010-I-3,2010,3,529,529,True,1879,1.0,792,118,910
511,2010-I-4,2010,4,515,907,False,3600,1.0,1268,133,1401
512,2010-I-5,2010,5,501,1003,False,2486,1.0,908,133,1041
513,2010-I-6,2010,6,406,406,True,3251,1.0,1546,128,1674
514,2010-I-7,2010,7,760,760,True,2031,1.0,702,231,933
515,2010-I-8,2010,8,132,132,True,2313,1.0,910,215,1125
516,2010-I-9,2010,9,158,158,True,2256,1.0,1202,154,1356
517,2010-I-10,2010,10,202,100,False,2424,1.0,1110,194,1304
518,2010-I-11,2010,11,365,138,False,2798,1.0,1156,202,1358
519,2010-I-12,2010,12,243,9,False,2687,1.0,1002,178,1180
520,2010-I-13,2010,13,69,129,False,3631,1.0,1564,240,1804
521,2010-I-14,2010,14,109,100,False,2264,1.0,918,140,1058
522,2010-I-15,2010,15,45,3,False,2614,1.0,1065,159,1224
523,2010-II-1,2010,1,640,640,True,2458,1.0,896,99,995
524,2010-II-2,2010,2,281,281,True,2735,1.0,970,146,1116
525,2010-II-3,2010,3,150,140,False,2471,1.0,1186,115,1301
526,2010-II-4,2010,4,52,52,True,2942,1.0,1070,159,1229
527,2010-II-5,2010,5,75,75,True,1667,1.0,858,155,1013
528,2010-II-6,2010,6,8,2,False,2504,1.0,933,93,1026
529,2010-II-7,2010,7,136,0,False,2791,1.0,1209,143,1352
530,2010-II-9,2010,9,11,5,False,2565,1.0,947,226,1173
531,2010-II-10,2010,10,163,64,False,2100,1.0,749,83,832
532,2010-II-12,2010,12,676,110,False,2318,0.6,1035,103,1138
533,2010-II-13,2010,13,263,263,True,3767,1.0,1612,221,1833
534,2010-II-14,2010,14,7,7,True,2466,0.6,961,179,1140
535,2010-II-15,2010,15,218,2,False,1821,1.0,565,232,797
536,2011-I-1,2011,1,85,72,False,2703,1.0,1226,202,1428
537,2011-I-2,2011,2,36,31,False,2854,1.0,1092,213,1305
538,2011-I-3,2011,3,31,0,False,3237,1.0,1346,222,1568
539,2011-I-4,2011,4,56,56,True,3155,1.0,1364,175,1539
540,2011-I-5,2011,5,144,432,False,2282,1.0,662,136,798
541,2011-I-6,2011,6,11,3,False,2275,1.0,1043,157,1200
542,2011-I-7,2011,7,16,0,False,2468,0.6,897,124,1021
543,2011-I-9,2011,9,192,192,True,2685,1.0,1132,107,1239
544,2011-I-10,2011,10,503,25,False,3076,0.6,1040,106,1146
545,2011-I-11,2011,11,7,0,False,1680,1.0,685,123,808
546,2011-I-12,2011,12,594,10,False,3501,1.0,1051,124,1175
547,2011-I-13,2011,13,330,17,False,2854,0.4,1055,161,1216
548,2011-I-14,2011,14,37,4,False,2200,0.4,738,405,1143
549,2011-I-15,2011,15,98,90,False,2344,1.0,1085,108,1193
550,2011-II-1,2011,1,37,37,True,2139,1.0,807,115,922
551,2011-II-2,2011,2,810,900,False,2155,1.0,967,105,1072
552,2011-II-3,2011,3,143,143,True,2211,1.0,909,84,993
553,2011-II-4,2011,4,51,31,False,1512,1.0,535,168,703
554,2011-II-5,2011,5,542,542,True,1798,1.0,843,108,951
555,2011-II-6,2011,6,80,105,False,1773,1.0,572,103,675
556,2011-II-7,2011,7,3,120,False,2444,1.0,696,197,893
557,2011-II-8,2011,8,784,16,False,3130,0.8,1310,168,1478
558,2011-II-9,2011,9,559,28,False,1591,1.0,627,241,868
559,2011-II-10,2011,10,57,833,False,2163,1.0,796,164,960
560,2011-II-11,2011,11,73,1,False,3478,1.0,1592,414,2006
561,2011-II-12,2011,12,97,97,True,3352,1.0,940,121,1061
562,2011-II-13,2011,13,96,6,False,6463,0.6,3072,169,3241
563,2011-II-14,2011,14,440,000,False,2329,1.0,751,159,910
564,2011-II-15,2011,15,850,6866,False,5273,0.6,2470,194,2664
565,2012-I-1,2012,1,40,234,False,1889,1.0,847,104,951
566,2012-I-2,2012,2,195,5,False,5510,0.6,3072,152,3224
567,2012-I-3,2012,3,216,133497,False,2065,1.0,762,130,892
568,2012-I-4,2012,4,279,61,False,2546,0.4,929,237,1166
569,2012-I-5,2012,5,330,16731,False,1578,1.0,477,119,596
570,2012-I-6,2012,6,71,71,True,1234,1.0,505,124,629
571,2012-I-9,2012,9,49,3,False,4838,1.0,3072,156,3228
572,2012-I-10,2012,10,170,117,False,2324,1.0,1016,184,1200
573,2012-I-11,2012,11,373,401,False,2055,1.0,724,219,943
574,2012-I-12,2012,12,18,7,False,1063,1.0,382,196,578
575,2012-I-13,2012,13,41,44,False,1596,1.0,501,163,664
576,2012-I-14,2012,14,375,250,False,2411,1.0,1064,143,1207
577,2012-II-1,2012,1,34,34,True,2046,1.0,925,87,1012
578,2012-II-2,2012,2,363,363,True,1144,1.0,510,136,646
579,2012-II-3,2012,3,88,64,False,1577,1.0,348,129,477
580,2012-II-4,2012,4,61,413,False,3629,1.0,1450,270,1720
581,2012-II-6,2012,6,125,625,False,1531,1.0,693,123,816
582,2012-II-7,2012,7,32,111111110000000,False,3434,0.8,1230,108,1338
583,2012-II-8,2012,8,40,0,False,3095,0.8,1541,118,1659
584,2012-II-9,2012,9,107,7,False,2347,0.8,1113,161,1274
585,2012-II-10,2012,10,496,496,True,1751,1.0,706,117,823
586,2012-II-11,2012,11,8,40,False,3299,0.6,1520,159,1679
587,2012-II-12,2012,12,958,350,False,2740,1.0,977,200,1177
588,2012-II-13,2012,13,677,444,False,2248,1.0,770,154,924
589,2012-II-14,2012,14,16,320,False,1437,1.0,435,136,571
590,2012-II-15,2012,15,919,53,False,2520,0.8,927,186,1113
591,2013-I-1,2013,1,150,150,True,1938,1.0,706,133,839
592,2013-I-3,2013,3,18,2,False,5953,0.8,3071,176,3247
593,2013-I-4,2013,4,429,1287,False,2378,1.0,641,364,1005
594,2013-I-5,2013,5,98,33,False,2315,0.8,1045,128,1173
595,2013-I-6,2013,6,47,47,True,2747,1.0,984,159,1143
596,2013-I-7,2013,7,41,41,True,2721,1.0,1151,138,1289
597,2013-I-8,2013,8,371,181,False,3003,1.0,1363,131,1494
598,2013-I-9,2013,9,113,47,False,2560,1.0,970,449,1419
599,2013-I-10,2013,10,80,360,False,3591,1.0,1875,169,2044
600,2013-I-11,2013,11,148,7,False,3200,0.8,1424,211,1635
601,2013-I-12,2013,12,21,17,False,2539,1.0,799,234,1033
602,2013-I-13,2013,13,961,1,False,2800,1.0,1093,248,1341
603,2013-I-14,2013,14,36,3,False,3278,1.0,1380,299,1679
604,2013-I-15,2013,15,272,0,False,2585,1.0,924,177,1101
605,2013-II-1,2013,1,275,275,True,1441,1.0,519,256,775
606,2013-II-2,2013,2,881,881,True,2559,1.0,1157,109,1266
607,2013-II-3,2013,3,350,350,True,2020,1.0,818,194,1012
608,2013-II-4,2013,4,40,22,False,2757,1.0,1109,189,1298
609,2013-II-5,2013,5,20,20,True,2477,1.0,1051,145,1196
610,2013-II-6,2013,6,282,1,False,5603,1.0,2545,91,2636
611,2013-II-7,2013,7,945,765,False,2182,0.6,701,178,879
612,2013-II-8,2013,8,272,130,False,3384,0.4,1058,135,1193
613,2013-II-9,2013,9,106,806,False,2769,1.0,1001,254,1255
614,2013-II-10,2013,10,146,29,False,1871,1.0,675,217,892
615,2013-II-11,2013,11,399,593,False,2203,1.0,756,133,889
616,2013-II-12,2013,12,540,64,False,1267,1.0,351,137,488
617,2013-II-13,2013,13,10,15,False,2608,1.0,1159,173,1332
618,2013-II-14,2013,14,512,512,True,1863,0.6,750,155,905
619,2013-II-15,2013,15,222,31,False,2255,1.0,988,246,1234
620,2014-I-1,2014,1,790,500,False,2440,1.0,751,485,1236
621,2014-I-2,2014,2,144,144,True,1826,1.0,749,118,867
622,2014-I-3,2014,3,200,168,False,1858,1.0,643,99,742
623,2014-I-4,2014,4,49,4,False,2336,0.6,885,193,1078
624,2014-I-5,2014,5,134,4096,False,1205,1.0,309,158,467
625,2014-I-6,2014,6,36,33,False,2889,0.6,1326,116,1442
