index,id,year,problem_number,gold_clean,predicted_answer,correct,response_length,confidence,completion_tokens,prompt_tokens,total_tokens
626,2014-I-7,2014,7,100,82,False,3669,1.0,1401,196,1597
627,2014-I-8,2014,8,937,937,True,1894,1.0,805,102,907
628,2014-I-9,2014,9,2,2,True,2557,1.0,1169,115,1284
629,2014-I-10,2014,10,58,13,False,2617,0.6,900,243,1143
630,2014-I-11,2014,11,391,2189,False,2906,1.0,1051,163,1214
631,2014-I-12,2014,12,453,81,False,1939,0.4,632,140,772
632,2014-I-13,2014,13,850,850,True,1936,1.0,617,550,1167
633,2014-I-14,2014,14,263,42,False,2344,1.0,948,165,1113
634,2014-I-15,2014,15,41,22,False,1832,0.6,757,202,959
635,2014-II-1,2014,1,334,220,False,2030,1.0,754,157,911
636,2014-II-2,2014,2,76,76,True,2541,0.6,1158,229,1387
637,2014-II-3,2014,3,720,720,True,1660,1.0,568,543,1111
638,2014-II-4,2014,4,447,123,False,2539,1.0,1267,139,1406
639,2014-II-5,2014,5,420,240,False,1842,1.0,865,120,985
640,2014-II-6,2014,6,167,167,True,2457,1.0,1151,172,1323
641,2014-II-7,2014,7,21,2,False,2438,0.6,1028,110,1138
642,2014-II-8,2014,8,254,18,False,3358,1.0,1300,168,1468
643,2014-II-9,2014,9,581,669,False,2991,0.6,935,79,1014
644,2014-II-10,2014,10,147,147,True,2360,1.0,1044,165,1209
645,2014-II-11,2014,11,56,8,False,2604,0.6,1005,208,1213
646,2014-II-12,2014,12,399,399,True,1447,1.0,636,134,770
647,2014-II-13,2014,13,28,133,False,3380,1.0,1105,155,1260
648,2014-II-14,2014,14,77,25,False,3041,1.0,1307,211,1518
649,2014-II-15,2014,15,149,11,False,1962,1.0,843,192,1035
650,2015-I-1,2015,1,722,722,True,3170,1.0,1350,171,1521
651,2015-I-2,2015,2,139,139,True,1742,1.0,594,150,744
652,2015-I-3,2015,3,307,307,True,3223,1.0,1662,83,1745
653,2015-I-4,2015,4,507,507,True,2566,1.0,1064,163,1227
654,2015-I-5,2015,5,341,85,False,3064,0.8,1068,166,1234
655,2015-I-6,2015,6,58,30,False,1978,1.0,649,390,1039
656,2015-I-7,2015,7,539,99,False,1915,1.0,706,507,1213
657,2015-I-8,2015,8,695,299,False,3011,1.0,1812,100,1912
658,2015-I-9,2015,9,494,190,False,1718,1.0,698,166,864
659,2015-I-10,2015,10,72,72,True,1883,1.0,784,117,901
660,2015-I-11,2015,11,108,32,False,2362,0.8,1006,108,1114
661,2015-I-12,2015,12,431,1019,False,2397,0.8,806,136,942
662,2015-I-13,2015,13,91,92,False,1933,1.0,837,110,947
663,2015-I-14,2015,14,483,999,False,3789,1.0,1835,174,2009
664,2015-I-15,2015,15,53,54,False,1649,1.0,567,1353,1920
665,2015-II-1,2015,1,131,131,True,1789,1.0,637,101,738
666,2015-II-2,2015,2,25,25,True,1606,1.0,663,179,842
667,2015-II-3,2015,3,476,476,True,2981,1.0,1454,81,1535
668,2015-II-4,2015,4,18,17,False,1829,1.0,768,142,910
669,2015-II-5,2015,5,90,8060,False,6048,0.6,3072,111,3183
670,2015-II-6,2015,6,440,216,False,3457,1.0,1479,213,1692
671,2015-II-7,2015,7,161,161,True,1743,1.0,715,215,930
672,2015-II-8,2015,8,36,65,False,3756,1.0,1985,137,2122
673,2015-II-9,2015,9,384,262144,False,1378,1.0,453,568,1021
674,2015-II-10,2015,10,486,2250,False,2391,1.0,1141,200,1341
675,2015-II-11,2015,11,23,23,True,1644,1.0,524,156,680
676,2015-II-12,2015,12,548,548,True,1980,1.0,913,108,1021
677,2015-II-13,2015,13,628,628,True,2029,0.4,504,123,627
678,2015-II-14,2015,14,89,4,False,4466,1.0,3072,119,3191
679,2015-II-15,2015,15,129,23,False,3684,1.0,1699,478,2177
680,2016-I-1,2016,1,336,336,True,1717,1.0,795,137,932
681,2016-I-2,2016,2,71,71,True,1975,1.0,844,138,982
682,2016-I-3,2016,3,810,14400,False,2494,1.0,704,428,1132
683,2016-I-4,2016,4,108,144,False,2423,1.0,791,154,945
684,2016-I-5,2016,5,53,293,False,2773,0.6,1245,175,1420
685,2016-I-6,2016,6,13,5,False,2589,1.0,871,172,1043
686,2016-I-7,2016,7,103,87,False,1681,1.0,663,129,792
687,2016-I-8,2016,8,162,864,False,2784,0.8,1213,200,1413
688,2016-I-9,2016,9,744,248,False,1981,1.0,803,127,930
689,2016-I-10,2016,10,504,6,False,1912,0.6,770,176,946
690,2016-I-11,2016,11,109,1,False,3062,1.0,1326,142,1468
691,2016-I-12,2016,12,132,33,False,5598,1.0,2470,85,2555
692,2016-I-13,2016,13,273,42,False,2483,1.0,979,222,1201
693,2016-I-14,2016,14,574,2575,False,1732,1.0,582,140,722
694,2016-I-15,2016,15,270,740,False,1980,1.0,696,219,915
695,2016-II-1,2016,1,108,6,False,1900,1.0,831,148,979
696,2016-II-2,2016,2,107,107,True,2294,1.0,938,145,1083
697,2016-II-3,2016,3,265,273,False,1978,1.0,935,158,1093
698,2016-II-4,2016,4,180,15,False,2697,1.0,855,206,1061
699,2016-II-5,2016,5,182,12,False,2489,1.0,912,195,1107
700,2016-II-6,2016,6,275,275,True,1419,1.0,564,171,735
701,2016-II-7,2016,7,840,3870,False,2384,0.8,798,176,974
702,2016-II-8,2016,8,728,1,False,2512,1.0,766,112,878
703,2016-II-9,2016,9,262,55450000001,False,4486,0.6,2627,143,2770
704,2016-II-10,2016,10,43,41,False,2675,1.0,923,176,1099
705,2016-II-11,2016,11,749,831,False,4439,0.4,2966,128,3094
706,2016-II-12,2016,12,732,732,True,813,1.0,240,262,502
707,2016-II-13,2016,13,371,8,False,2700,0.6,793,179,972
708,2016-II-14,2016,14,450,600,False,3775,0.6,1579,181,1760
709,2016-II-15,2016,15,863,1,False,2401,1.0,1262,252,1514
710,2017-I-1,2017,1,390,390,True,1991,1.0,639,144,783
711,2017-I-2,2017,2,62,62,True,3090,1.0,1269,148,1417
712,2017-I-3,2017,3,69,51,False,2656,1.0,1057,114,1171
713,2017-I-4,2017,4,803,341,False,2554,1.0,1066,150,1216
714,2017-I-5,2017,5,321,1647,False,3304,0.8,1419,140,1559
715,2017-I-6,2017,6,48,0,False,1953,1.0,611,130,741
716,2017-I-7,2017,7,564,625,False,3404,1.0,2019,167,2186
717,2017-I-8,2017,8,41,5,False,2166,1.0,814,210,1024
718,2017-I-9,2017,9,45,99,False,4392,1.0,3072,122,3194
719,2017-I-10,2017,10,56,57,False,2366,1.0,1258,182,1440
720,2017-I-11,2017,11,360,480,False,3645,1.0,1234,193,1427
721,2017-I-12,2017,12,252,512,False,4728,1.0,1859,184,2043
722,2017-I-13,2017,13,59,000,False,2226,1.0,832,148,980
723,2017-I-14,2017,14,896,376,False,2206,0.8,1022,131,1153
724,2017-I-15,2017,15,145,111,False,2904,1.0,949,284,1233
725,2017-II-1,2017,1,196,196,True,1390,1.0,595,125,720
726,2017-II-2,2017,2,781,57,False,3447,1.0,1214,212,1426
727,2017-II-3,2017,3,409,407,False,3420,1.0,1453,145,1598
728,2017-II-4,2017,4,222,126,False,2877,0.6,1268,82,1350
729,2017-II-5,2017,5,791,521,False,2572,1.0,1046,119,1165
730,2017-II-6,2017,6,195,195,True,3163,1.0,1435,83,1518
731,2017-II-7,2017,7,501,2,False,1758,1.0,668,98,766
732,2017-II-8,2017,8,134,336,False,1250,1.0,492,125,617
733,2017-II-9,2017,9,13,3,False,3734,0.8,1320,192,1512
734,2017-II-10,2017,10,546,882,False,1921,1.0,795,177,972
735,2017-II-11,2017,11,544,768,False,1477,1.0,444,119,563
736,2017-II-12,2017,12,110,7321,False,3448,1.0,1335,506,1841
737,2017-II-13,2017,13,245,39,False,2359,1.0,667,131,798
738,2017-II-14,2017,14,168,27,False,2216,1.0,686,126,812
739,2017-II-15,2017,15,682,38,False,3645,1.0,1721,165,1886
740,2018-I-1,2018,1,600,50,False,1959,1.0,640,141,781
741,2018-I-2,2018,2,925,388,False,1704,1.0,840,180,1020
742,2018-I-3,2018,3,157,15121,False,1808,1.0,561,185,746
743,2018-I-4,2018,4,289,25,False,2915,0.6,1326,167,1493
744,2018-I-5,2018,5,189,9,False,2881,1.0,1342,142,1484
745,2018-I-6,2018,6,440,440,True,2883,1.0,1221,109,1330
746,2018-I-7,2018,7,52,60,False,2820,1.0,780,110,890
747,2018-I-8,2018,8,147,144,False,3132,1.0,1071,114,1185
748,2018-I-9,2018,9,210,56,False,2824,0.8,1324,148,1472
749,2018-I-10,2018,10,4,765,False,2486,1.0,845,608,1453
750,2018-I-11,2018,11,195,15,False,1982,1.0,846,95,941
751,2018-I-12,2018,12,683,683,True,2663,0.6,1130,166,1296
752,2018-I-13,2018,13,126,126,True,2658,0.8,943,158,1101
753,2018-I-14,2018,14,351,0,False,2709,1.0,1345,150,1495
754,2018-I-15,2018,15,59,47,False,2666,0.8,939,239,1178
755,2018-II-1,2018,1,800,480,False,2873,0.8,1039,207,1246
756,2018-II-2,2018,2,112,16,False,3238,1.0,1945,163,2108
757,2018-II-3,2018,3,371,1285,False,2340,1.0,1153,106,1259
758,2018-II-4,2018,4,23,7,False,2321,1.0,744,175,919
759,2018-II-5,2018,5,74,100,False,2124,1.0,1087,157,1244
760,2018-II-6,2018,6,37,37,True,2178,1.0,992,157,1149
761,2018-II-7,2018,7,20,0,False,2621,1.0,1051,374,1425
762,2018-II-8,2018,8,556,10,False,2590,1.0,1068,149,1217
763,2018-II-9,2018,9,184,184,True,3494,0.6,1583,603,2186
764,2018-II-10,2018,10,756,65,False,2943,0.6,958,135,1093
765,2018-II-11,2018,11,461,240,False,3547,1.0,1498,122,1620
766,2018-II-12,2018,12,112,112,True,2094,0.8,513,158,671
767,2018-II-13,2018,13,647,3,False,3481,1.0,1377,121,1498
768,2018-II-14,2018,14,227,31,False,2023,1.0,698,203,901
769,2018-II-15,2018,15,185,1,False,2132,1.0,782,177,959
770,2019-I-1,2019,1,342,2871,False,1774,1.0,818,115,933
771,2019-I-2,2019,2,29,533,False,2369,1.0,894,173,1067
772,2019-I-3,2019,3,120,75,False,2700,0.6,1236,163,1399
773,2019-I-4,2019,4,122,121,False,1807,1.0,555,212,767
774,2019-I-5,2019,5,252,2389,False,5810,0.6,3006,199,3205
775,2019-I-6,2019,6,90,57,False,2409,1.0,853,155,1008
776,2019-I-7,2019,7,880,880,True,1941,1.0,837,189,1026
777,2019-I-8,2019,8,67,13,False,3304,0.8,1763,132,1895
778,2019-I-9,2019,9,540,114,False,3140,0.6,1335,104,1439
779,2019-I-10,2019,10,352,22,False,1850,1.0,694,231,925
780,2019-I-11,2019,11,20,18,False,2251,1.0,853,177,1030
781,2019-I-12,2019,12,230,30,False,1714,0.8,758,154,912
782,2019-I-13,2019,13,32,38,False,2847,0.6,1084,223,1307
783,2019-I-14,2019,14,97,97,True,3451,0.8,1586,71,1657
784,2019-I-15,2019,15,65,125,False,3068,1.0,1017,234,1251
785,2019-II-1,2019,1,59,85,False,2587,1.0,1078,149,1227
786,2019-II-2,2019,2,107,107,True,2638,1.0,1178,170,1348
787,2019-II-3,2019,3,96,96,True,2477,1.0,1080,108,1188
788,2019-II-4,2019,4,187,7186,False,3660,0.6,1279,108,1387
789,2019-II-5,2019,5,520,760,False,1846,1.0,544,151,695
790,2019-II-6,2019,6,216,2,False,1783,1.0,746,143,889
791,2019-II-7,2019,7,715,130,False,1458,1.0,467,194,661
792,2019-II-8,2019,8,53,53,True,2378,1.0,1151,145,1296
793,2019-II-9,2019,9,472,200,False,3166,0.6,1837,140,1977
794,2019-II-10,2019,10,547,49,False,2749,1.0,1162,149,1311
795,2019-II-11,2019,11,11,17,False,2699,1.0,844,177,1021
796,2019-II-12,2019,12,47,36,False,2268,1.0,791,140,931
797,2019-II-13,2019,13,504,144,False,2314,1.0,815,280,1095
798,2019-II-14,2019,14,71,17,False,2090,0.8,588,100,688
799,2019-II-15,2019,15,574,45,False,2764,1.0,971,204,1175
800,2020-I-1,2020,1,547,55,False,2023,0.6,754,157,911
801,2020-I-2,2020,2,17,17,True,1508,1.0,688,138,826
802,2020-I-3,2020,3,621,119,False,3762,1.0,1855,172,2027
803,2020-I-4,2020,4,93,91,False,2852,1.0,1468,186,1654
804,2020-I-5,2020,5,52,12,False,1198,1.0,283,100,383
805,2020-I-6,2020,6,173,55,False,2751,0.6,1139,148,1287
806,2020-I-7,2020,7,81,5,False,1797,1.0,717,145,862
807,2020-I-8,2020,8,103,103,True,2839,1.0,1184,167,1351
808,2020-I-9,2020,9,77,1463,False,1814,1.0,778,165,943
809,2020-I-10,2020,10,407,13,False,1645,1.0,684,125,809
810,2020-I-11,2020,11,510,150,False,4014,1.0,1937,135,2072
811,2020-I-12,2020,12,270,1728,False,2681,1.0,1220,102,1322
812,2020-I-13,2020,13,36,14,False,3450,0.6,1402,201,1603
813,2020-I-14,2020,14,85,196,False,3184,1.0,1161,114,1275
814,2020-I-15,2020,15,58,15,False,3168,1.0,942,181,1123
815,2020-II-1,2020,1,231,231,True,1742,1.0,695,83,778
816,2020-II-2,2020,2,171,27,False,2718,1.0,1194,169,1363
817,2020-II-3,2020,3,103,103,True,1222,1.0,535,123,658
818,2020-II-4,2020,4,108,288,False,2443,0.6,976,172,1148
819,2020-II-5,2020,5,151,16,False,1692,1.0,670,233,903
820,2020-II-6,2020,6,626,26353,False,2386,1.0,1120,158,1278
821,2020-II-7,2020,7,298,145,False,2569,1.0,730,151,881
822,2020-II-8,2020,8,101,501,False,1664,0.6,709,124,833
823,2020-II-9,2020,9,90,148,False,1280,1.0,306,155,461
824,2020-II-10,2020,10,239,491,False,1797,1.0,838,102,940
825,2020-II-11,2020,11,71,19,False,3312,1.0,1359,198,1557
826,2020-II-12,2020,12,248,13,False,2298,0.6,896,224,1120
827,2020-II-13,2020,13,60,60,True,2236,1.0,793,115,908
828,2020-II-14,2020,14,10,3,False,2526,0.6,1017,209,1226
829,2020-II-15,2020,15,717,381,False,1894,1.0,727,165,892
830,2021-I-1,2021,1,97,89,False,2959,0.6,1189,168,1357
831,2021-I-2,2021,2,109,109,True,2295,1.0,981,345,1326
832,2021-I-3,2021,3,50,46,False,4112,1.0,1844,81,1925
833,2021-I-4,2021,4,331,1984,False,3072,1.0,1096,99,1195
834,2021-I-5,2021,5,31,10,False,4473,0.6,1853,101,1954
835,2021-I-6,2021,6,192,120,False,2788,1.0,1285,151,1436
836,2021-I-7,2021,7,63,1,False,1928,1.0,744,100,844
837,2021-I-8,2021,8,57,100,False,2779,0.8,1072,93,1165
838,2021-I-9,2021,9,567,270,False,2244,1.0,1003,134,1137
839,2021-I-10,2021,10,59,6,False,2674,1.0,1183,193,1376
840,2021-I-11,2021,11,301,12,False,1098,1.0,352,192,544
841,2021-I-12,2021,12,19,11,False,3005,1.0,925,200,1125
842,2021-I-13,2021,13,672,1586,False,2513,1.0,893,179,1072
843,2021-I-14,2021,14,125,35,False,2420,1.0,1024,129,1153
844,2021-I-15,2021,15,285,101,False,2502,1.0,856,141,997
845,2021-II-1,2021,1,550,550,True,2042,1.0,822,98,920
846,2021-II-2,2021,2,336,560,False,1713,0.6,569,449,1018
847,2021-II-3,2021,3,80,40,False,1982,1.0,739,162,901
848,2021-II-4,2021,4,330,110,False,3395,1.0,1533,153,1686
849,2021-II-5,2021,5,736,400,False,2458,1.0,863,141,1004
850,2021-II-6,2021,6,454,179,False,4096,1.0,1817,143,1960
851,2021-II-7,2021,7,145,18,False,1255,1.0,573,174,747
852,2021-II-8,2021,8,49,65,False,2207,0.4,603,211,814
853,2021-II-9,2021,9,295,225,False,2572,1.0,1057,119,1176
854,2021-II-10,2021,10,335,14,False,2120,0.8,718,182,900
855,2021-II-11,2021,11,258,45,False,2926,1.0,1017,209,1226
856,2021-II-12,2021,12,47,7,False,2568,1.0,943,146,1089
857,2021-II-13,2021,13,797,100,False,2488,1.0,1071,83,1154
858,2021-II-14,2021,14,592,773,False,2264,1.0,863,206,1069
859,2021-II-15,2021,15,258,7,False,6091,0.8,3072,208,3280
860,2022-I-1,2022,1,116,116,True,1991,1.0,976,117,1093
861,2022-I-2,2022,2,227,882,False,5685,1.0,2613,121,2734
862,2022-I-3,2022,3,242,333,False,1945,1.0,607,149,756
863,2022-I-4,2022,4,834,200,False,2803,0.6,1150,135,1285
864,2022-I-5,2022,5,550,440,False,3512,1.0,1490,183,1673
865,2022-I-6,2022,6,228,276,False,2497,1.0,754,107,861
866,2022-I-7,2022,7,289,85,False,3037,1.0,1305,142,1447
867,2022-I-8,2022,8,378,243,False,2068,1.0,604,242,846
868,2022-I-9,2022,9,247,25,False,2426,0.4,779,221,1000
869,2022-I-10,2022,10,756,560,False,3386,0.6,1301,133,1434
870,2022-I-11,2022,11,150,240,False,3073,1.0,1209,393,1602
871,2022-I-12,2022,12,245,85,False,1767,1.0,810,316,1126
872,2022-I-13,2022,13,392,339,False,3072,0.6,1191,221,1412
873,2022-I-14,2022,14,459,558,False,2508,1.0,730,207,937
874,2022-I-15,2022,15,33,349,False,2665,1.0,1270,200,1470
875,2022-II-1,2022,1,154,154,True,1791,1.0,741,121,862
876,2022-II-2,2022,2,125,13,False,1819,1.0,513,199,712
877,2022-II-3,2022,3,21,21,True,2161,0.8,745,109,854
878,2022-II-4,2022,4,112,21,False,3141,1.0,1438,165,1603
879,2022-II-5,2022,5,72,160,False,2389,1.0,711,110,821
880,2022-II-6,2022,6,841,101,False,1905,0.8,834,195,1029
881,2022-II-7,2022,7,192,360,False,2205,1.0,626,91,717
882,2022-II-8,2022,8,081,144,False,2546,1.0,743,153,896
883,2022-II-9,2022,9,244,28,False,2320,1.0,797,617,1414
884,2022-II-10,2022,10,4,0,False,2659,1.0,1123,117,1240
885,2022-II-11,2022,11,180,144,False,2480,1.0,799,121,920
886,2022-II-12,2022,12,23,17,False,1670,1.0,589,149,738
887,2022-II-13,2022,13,220,0,False,2198,1.0,751,143,894
888,2022-II-14,2022,14,188,903,False,5568,0.8,3072,193,3265
889,2022-II-15,2022,15,140,192,False,2825,1.0,952,525,1477
890,2023-I-1,2023,1,191,5006,False,1691,1.0,519,108,627
891,2023-I-2,2023,2,881,881,True,1599,1.0,627,145,772
892,2023-I-3,2023,3,607,607,True,1724,1.0,455,147,602
893,2023-I-4,2023,4,12,14,False,2803,1.0,1293,128,1421
894,2023-I-5,2023,5,106,2,False,12059,1.0,3072,101,3173
895,2023-I-6,2023,6,51,7,False,3486,0.6,1218,134,1352
896,2023-I-7,2023,7,49,96,False,2342,1.0,903,110,1013
897,2023-I-8,2023,8,125,20,False,6930,1.0,2882,127,3009
898,2023-I-9,2023,9,738,68960,False,2600,1.0,1041,140,1181
899,2023-I-10,2023,10,944,1011,False,3409,1.0,1535,162,1697
900,2023-I-11,2023,11,235,495,False,2280,1.0,821,126,947
901,2023-I-12,2023,12,75,3,False,605,1.0,193,167,360
902,2023-I-13,2023,13,125,3,False,3165,1.0,1031,274,1305
903,2023-I-14,2023,14,608,156,False,2339,0.6,693,411,1104
904,2023-II-1,2023,1,220,220,True,1203,1.0,457,125,582
905,2023-II-2,2023,2,585,989,False,7232,1.0,2918,115,3033
906,2023-II-3,2023,3,250,200,False,2223,1.0,830,119,949
907,2023-II-4,2023,4,273,257,False,2313,1.0,1099,139,1238
908,2023-II-5,2023,5,719,109,False,3552,0.6,1299,160,1459
909,2023-II-6,2023,6,35,5,False,2231,1.0,658,206,864
910,2023-II-7,2023,7,928,1024,False,3824,1.0,1203,118,1321
911,2023-II-8,2023,8,24,7,False,1948,1.0,850,129,979
912,2023-II-9,2023,9,33,41,False,2256,1.0,795,220,1015
913,2023-II-10,2023,10,144,40,False,2143,1.0,733,237,970
914,2023-II-11,2023,11,81,1,False,2011,1.0,492,109,601
915,2023-II-12,2023,12,247,17,False,2747,1.0,1175,192,1367
916,2023-II-13,2023,13,167,500,False,2366,0.6,1024,115,1139
917,2023-II-14,2023,14,751,13,False,1403,0.6,427,601,1028
918,2023-II-15,2023,15,363,500,False,2953,1.0,873,125,998
919,2024-II-1,2024,1,73,10,False,3817,0.6,1759,171,1930
920,2024-II-2,2024,2,236,306,False,6397,0.6,2558,128,2686
921,2024-II-3,2024,3,45,0,False,2372,0.6,810,193,1003
922,2024-II-4,2024,4,33,1,False,3241,1.0,1662,198,1860
923,2024-II-5,2024,5,80,3,False,11048,0.8,3072,132,3204
924,2024-II-6,2024,6,55,30,False,4970,0.6,2489,117,2606
925,2024-II-7,2024,7,699,1000,False,3564,1.0,1327,125,1452
926,2024-II-8,2024,8,127,11,False,2223,1.0,681,446,1127
927,2024-II-10,2024,10,468,144,False,2689,0.8,1201,110,1311
928,2024-II-11,2024,11,601,1,False,3356,1.0,1473,126,1599
929,2024-II-12,2024,12,23,23,True,3490,1.0,1461,228,1689
930,2024-II-13,2024,13,321,0,False,2652,1.0,1047,111,1158
931,2024-II-14,2024,14,211,5,False,4939,1.0,2632,177,2809
932,2024-II-15,2024,15,315,15,False,991,1.0,272,232,504
