index	id	year	problem_number	gold_clean	predicted_answer	correct	response_length	confidence	completion_tokens	prompt_tokens	total_tokens
626	2014-I-7	2014	7	100	122	FALSE	1609	1	7113	180	7293
627	2014-I-8	2014	8	937	937	TRUE	931	1	3545	92	3637
628	2014-I-9	2014	9	2	2	TRUE	1712	1	9366	104	9470
629	2014-I-10	2014	10	58	2	FALSE	1782	1	5760	224	5984
630	2014-I-11	2014	11	391	517	FALSE	1842	1	6590	149	6739
631	2014-I-12	2014	12	453	47	FALSE	2381	0.8	10020	127	10147
632	2014-I-13	2014	13	850	850	TRUE	3396	1	14242	511	14753
633	2014-I-14	2014	14	263	13	FALSE	2247	1	9612	151	9763
634	2014-I-15	2014	15	41	24	FALSE	1425	1	5414	185	5599
635	2014-II-1	2014	1	334	260	FALSE	1489	1	6475	143	6618
636	2014-II-2	2014	2	76	76	TRUE	1707	1	9313	211	9524
637	2014-II-3	2014	3	720	12	FALSE	5676	1	23624	505	24129
638	2014-II-4	2014	4	447	123	FALSE	1224	1	5460	126	5586
639	2014-II-5	2014	5	420	240	FALSE	1456	1	7013	109	7122
640	2014-II-6	2014	6	167	263	FALSE	1975	1	7575	157	7732
641	2014-II-7	2014	7	21	2	FALSE	1625	1	7767	99	7866
642	2014-II-8	2014	8	254	2	FALSE	10672	1	23624	154	23778
643	2014-II-9	2014	9	581	520	FALSE	2205	1	7636	70	7706
644	2014-II-10	2014	10	147	49	FALSE	1479	1	6906	151	7057
645	2014-II-11	2014	11	56	9	FALSE	1594	1	7075	191	7266
646	2014-II-12	2014	12	399	399	TRUE	791	1	3337	122	3459
647	2014-II-13	2014	13	28	1109	FALSE	1864	1	6506	141	6647
648	2014-II-14	2014	14	77	100	FALSE	2524	0.8	13304	194	13498
649	2014-II-15	2014	15	149	6	FALSE	2051	1	10597	176	10773
650	2015-I-1	2015	1	722	722	TRUE	944	1	3837	156	3993
651	2015-I-2	2015	2	139	139	TRUE	1627	1	5998	137	6135
652	2015-I-3	2015	3	307	307	TRUE	2997	1	16741	74	16815
653	2015-I-4	2015	4	507	507	TRUE	1830	1	8720	149	8869
654	2015-I-5	2015	5	341	341	TRUE	1910	1	5937	152	6089
655	2015-I-6	2015	6	58	30	FALSE	1212	1	4568	361	4929
656	2015-I-7	2015	7	539	99	FALSE	1149	1	4783	471	5254
657	2015-I-8	2015	8	695	695	TRUE	526	1	1922	90	2012
658	2015-I-9	2015	9	494	190	FALSE	1298	1	5421	152	5573
659	2015-I-10	2015	10	72	72	TRUE	1432	1	6959	106	7065
660	2015-I-11	2015	11	108	32	FALSE	2827	1	11343	97	11440
661	2015-I-12	2015	12	431	3017	FALSE	1670	1	7798	124	7922
662	2015-I-13	2015	13	91	2	FALSE	2216	1	11097	99	11196
663	2015-I-14	2015	14	483	500	FALSE	1659	1	7359	159	7518
664	2015-I-15	2015	15	53	54	FALSE	1125	1	4460	1263	5723
665	2015-II-1	2015	1	131	131	TRUE	1150	1	4491	91	4582
666	2015-II-2	2015	2	25	25	TRUE	1079	1	5075	164	5239
667	2015-II-3	2015	3	476	170	FALSE	2422	1	9336	72	9408
668	2015-II-4	2015	4	18	18	TRUE	1637	1	8044	129	8173
669	2015-II-5	2015	5	90	90	TRUE	3007	1	9835	100	9935
670	2015-II-6	2015	6	440	216	FALSE	2291	1	12327	196	12523
671	2015-II-7	2015	7	161	161	TRUE	1383	1	6114	198	6312
672	2015-II-8	2015	8	36	65	FALSE	2545	1	15311	124	15435
673	2015-II-9	2015	9	384	262144	FALSE	780	1	2645	528	3173
674	2015-II-10	2015	10	486	486	TRUE	885	1	2845	183	3028
675	2015-II-11	2015	11	23	3	FALSE	1383	0.8	4714	142	4856
676	2015-II-12	2015	12	548	548	TRUE	1607	0.8	7875	97	7972
677	2015-II-13	2015	13	628	628	TRUE	920	1	2930	111	3041
678	2015-II-14	2015	14	89	270	FALSE	1605	0.6	10866	108	10974
679	2015-II-15	2015	15	129	25	FALSE	2103	0.6	8674	444	9118
680	2016-I-1	2016	1	336	336	TRUE	983	1	5329	124	5453
681	2016-I-2	2016	2	71	71	TRUE	1335	1	6490	125	6615
682	2016-I-3	2016	3	810	5	FALSE	1296	1	4322	397	4719
683	2016-I-4	2016	4	108	144	FALSE	1316	1	4091	140	4231
684	2016-I-5	2016	5	53	47	FALSE	2457	1	9120	160	9280
685	2016-I-6	2016	6	13	11	FALSE	1711	1	5729	157	5886
686	2016-I-7	2016	7	103	89	FALSE	1120	1	5037	117	5154
687	2016-I-8	2016	8	162	162	TRUE	1478	1	5145	183	5328
688	2016-I-9	2016	9	744	1240	FALSE	1296	1	6144	115	6259
689	2016-I-10	2016	10	504	3	FALSE	1883	1	8751	161	8912
690	2016-I-11	2016	11	109	29	FALSE	1835	1	9105	129	9234
691	2016-I-12	2016	12	132	4	FALSE	4140	1	23624	76	23700
692	2016-I-13	2016	13	273	144	FALSE	1724	1	7898	204	8102
693	2016-I-14	2016	14	574	2574	FALSE	1119	1	4345	127	4472
694	2016-I-15	2016	15	270	270	TRUE	1959	1	7421	201	7622
695	2016-II-1	2016	1	108	6	FALSE	1377	0.8	7021	135	7156
696	2016-II-2	2016	2	107	107	TRUE	1513	1	7136	132	7268
697	2016-II-3	2016	3	265	273	FALSE	1337	1	7190	144	7334
698	2016-II-4	2016	4	180	4500	FALSE	1776	1	6952	189	7141
699	2016-II-5	2016	5	182	12	FALSE	2029	1	8274	179	8453
700	2016-II-6	2016	6	275	275	TRUE	1152	1	4906	156	5062
701	2016-II-7	2016	7	840	912	FALSE	2000	1	7998	161	8159
702	2016-II-8	2016	8	728	728	TRUE	1444	1	5883	101	5984
703	2016-II-9	2016	9	262	262	TRUE	1632	1	8105	130	8235
704	2016-II-10	2016	10	43	3	FALSE	1381	0.8	5760	161	5921
705	2016-II-11	2016	11	749	750	FALSE	5935	1	23201	116	23317
706	2016-II-12	2016	12	732	732	TRUE	491	1	1799	241	2040
707	2016-II-13	2016	13	371	3	FALSE	1613	0.6	5606	164	5770
708	2016-II-14	2016	14	450	400	FALSE	1726	1	7444	166	7610
709	2016-II-15	2016	15	863	3	FALSE	1333	0.8	7082	232	7314
710	2017-I-1	2017	1	390	390	TRUE	1456	1	5583	131	5714
711	2017-I-2	2017	2	62	62	TRUE	1919	1	9043	135	9178
712	2017-I-3	2017	3	69	70	FALSE	1960	0.6	10366	103	10469
713	2017-I-4	2017	4	803	771	FALSE	1712	0.6	7552	137	7689
714	2017-I-5	2017	5	321	727	FALSE	2273	1	11189	127	11316
715	2017-I-6	2017	6	48	12	FALSE	2360	1	9705	118	9823
716	2017-I-7	2017	7	564	564	TRUE	872	1	4199	153	4352
717	2017-I-8	2017	8	41	5	FALSE	1601	1	6313	193	6506
718	2017-I-9	2017	9	45	22	FALSE	2157	1	15211	110	15321
719	2017-I-10	2017	10	56	57	FALSE	1599	1	9674	167	9841
720	2017-I-11	2017	11	360	360	TRUE	1386	1	4199	177	4376
721	2017-I-12	2017	12	252	252	TRUE	895	1	3038	168	3206
722	2017-I-13	2017	13	59	0	FALSE	1320	0.8	5491	135	5626
723	2017-I-14	2017	14	896	1	FALSE	1624	1	6890	119	7009
724	2017-I-15	2017	15	145	22	FALSE	1752	0.8	7375	262	7637
725	2017-II-1	2017	1	196	196	TRUE	1353	1	7229	113	7342
726	2017-II-2	2017	2	781	57	FALSE	2197	1	9874	195	10069
727	2017-II-3	2017	3	409	11	FALSE	2366	1	11074	132	11206
728	2017-II-4	2017	4	222	222	TRUE	1087	1	3184	73	3257
729	2017-II-5	2017	5	791	28	FALSE	5220	0.4	23624	108	23732
730	2017-II-6	2017	6	195	168	FALSE	2365	1	12489	74	12563
731	2017-II-7	2017	7	501	1	FALSE	1349	1	5391	88	5479
732	2017-II-8	2017	8	134	2	FALSE	1210	1	4960	113	5073
733	2017-II-9	2017	9	13	8	FALSE	1885	1	5283	176	5459
734	2017-II-10	2017	10	546	462	FALSE	1546	1	7659	162	7821
735	2017-II-11	2017	11	544	768	FALSE	998	1	3414	108	3522
736	2017-II-12	2017	12	110	132	FALSE	1665	1	8397	470	8867
737	2017-II-13	2017	13	245	156	FALSE	1757	1	7798	119	7917
738	2017-II-14	2017	14	168	180	FALSE	2210	0.8	7444	114	7558
739	2017-II-15	2017	15	682	686	FALSE	1245	1	4975	151	5126
740	2018-I-1	2018	1	600	600	TRUE	1224	1	4414	128	4542
741	2018-I-2	2018	2	925	925	TRUE	1752	1	9835	165	10000
742	2018-I-3	2018	3	157	73	FALSE	1463	1	5006	169	5175
743	2018-I-4	2018	4	289	13	FALSE	1441	1	7352	153	7505
744	2018-I-5	2018	5	189	189	TRUE	1385	0.6	6129	129	6258
745	2018-I-6	2018	6	440	440	TRUE	2811	1	9282	98	9380
746	2018-I-7	2018	7	52	24	FALSE	3639	1	10435	99	10534
747	2018-I-8	2018	8	147	256	FALSE	4164	0.8	15772	103	15875
748	2018-I-9	2018	9	210	7	FALSE	1784	1	8059	135	8194
749	2018-I-10	2018	10	4	680	FALSE	1963	1	8236	565	8801
750	2018-I-11	2018	11	195	780	FALSE	2154	0.8	11889	85	11974
751	2018-I-12	2018	12	683	683	TRUE	1801	1	8690	152	8842
752	2018-I-13	2018	13	126	126	TRUE	1885	1	8413	144	8557
753	2018-I-14	2018	14	351	0	FALSE	2468	1	13019	137	13156
754	2018-I-15	2018	15	59	1	FALSE	7733	0.8	23624	220	23844
755	2018-II-1	2018	1	800	800	TRUE	1656	0.6	6913	190	7103
756	2018-II-2	2018	2	112	11	FALSE	3211	1	23624	149	23773
757	2018-II-3	2018	3	371	10	FALSE	1832	1	8520	95	8615
758	2018-II-4	2018	4	23	4	FALSE	1388	1	5214	160	5374
759	2018-II-5	2018	5	74	100	FALSE	1436	1	8359	143	8502
760	2018-II-6	2018	6	37	20	FALSE	1992	0.8	8474	143	8617
761	2018-II-7	2018	7	20	0	FALSE	1682	1	8136	346	8482
762	2018-II-8	2018	8	556	42	FALSE	966	1	4399	136	4535
763	2018-II-9	2018	9	184	184	TRUE	2087	1	10704	561	11265
764	2018-II-10	2018	10	756	99	FALSE	1537	1	5198	123	5321
765	2018-II-11	2018	11	461	240	FALSE	1976	1	8321	110	8431
766	2018-II-12	2018	12	112	112	TRUE	2170	1	8221	144	8365
767	2018-II-13	2018	13	647	2	FALSE	1518	1	7298	110	7408
768	2018-II-14	2018	14	227	29	FALSE	1298	0.4	5052	186	5238
769	2018-II-15	2018	15	185	24	FALSE	1826	1	9382	162	9544
770	2019-I-1	2019	1	342	342	TRUE	673	1	2245	104	2349
771	2019-I-2	2019	2	29	28	FALSE	1388	1	5837	158	5995
772	2019-I-3	2019	3	120	132	FALSE	1104	1	4837	149	4986
773	2019-I-4	2019	4	122	121	FALSE	1219	1	4176	195	4371
774	2019-I-5	2019	5	252	5	FALSE	1505	1	7521	183	7704
775	2019-I-6	2019	6	90	57	FALSE	1225	1	4606	141	4747
776	2019-I-7	2019	7	880	880	TRUE	1427	1	7121	173	7294
777	2019-I-8	2019	8	67	67	TRUE	1932	1	12581	120	12701
778	2019-I-9	2019	9	540	130	FALSE	2566	0.8	13757	94	13851
779	2019-I-10	2019	10	352	28	FALSE	1093	1	4745	212	4957
780	2019-I-11	2019	11	20	16	FALSE	1742	1	6067	162	6229
781	2019-I-12	2019	12	230	34	FALSE	1491	1	7951	140	8091
782	2019-I-13	2019	13	32	38	FALSE	1928	1	8336	205	8541
783	2019-I-14	2019	14	97	97	TRUE	762	1	2507	63	2570
784	2019-I-15	2019	15	65	125	FALSE	1861	1	7552	215	7767
785	2019-II-1	2019	1	59	22	FALSE	2136	1	10974	136	11110
786	2019-II-2	2019	2	107	107	TRUE	1436	1	7198	155	7353
787	2019-II-3	2019	3	96	60	FALSE	1172	1	4514	97	4611
788	2019-II-4	2019	4	187	1111	FALSE	1781	1	6129	97	6226
789	2019-II-5	2019	5	520	520	TRUE	1579	1	4937	138	5075
790	2019-II-6	2019	6	216	216	TRUE	1724	1	8490	130	8620
791	2019-II-7	2019	7	715	1	FALSE	8189	1	23624	178	23802
792	2019-II-8	2019	8	53	53	TRUE	1609	1	8859	132	8991
793	2019-II-9	2019	9	472	472	TRUE	1075	1	4245	127	4372
794	2019-II-10	2019	10	547	307	FALSE	1794	1	6906	136	7042
795	2019-II-11	2019	11	11	21	FALSE	1402	0.6	5052	162	5214
796	2019-II-12	2019	12	47	10	FALSE	1783	1	7098	127	7225
797	2019-II-13	2019	13	504	144	FALSE	1564	1	6267	258	6525
798	2019-II-14	2019	14	71	17	FALSE	1879	0.6	6275	90	6365
799	2019-II-15	2019	15	574	105	FALSE	1719	0.8	6313	187	6500
800	2020-I-1	2020	1	547	55	FALSE	1280	1	5214	143	5357
801	2020-I-2	2020	2	17	17	TRUE	974	1	4752	125	4877
802	2020-I-3	2020	3	621	621	TRUE	1871	1	9582	157	9739
803	2020-I-4	2020	4	93	88	FALSE	1612	1	9712	170	9882
804	2020-I-5	2020	5	52	12	FALSE	811	1	2345	90	2435
805	2020-I-6	2020	6	173	13	FALSE	1865	1	8913	135	9048
806	2020-I-7	2020	7	81	81	TRUE	1801	1	9036	132	9168
807	2020-I-8	2020	8	103	701	FALSE	2631	0.6	12696	153	12849
808	2020-I-9	2020	9	77	1463	FALSE	1187	1	5852	151	6003
809	2020-I-10	2020	10	407	3	FALSE	1244	1	5529	113	5642
810	2020-I-11	2020	11	510	250	FALSE	2644	1	14273	123	14396
811	2020-I-12	2020	12	270	1920	FALSE	1811	1	9359	92	9451
812	2020-I-13	2020	13	36	157	FALSE	2357	0.4	8751	184	8935
813	2020-I-14	2020	14	85	7921	FALSE	1671	1	8151	103	8254
814	2020-I-15	2020	15	58	9	FALSE	1433	1	5414	166	5580
815	2020-II-1	2020	1	231	231	TRUE	1099	1	5198	74	5272
816	2020-II-2	2020	2	171	27	FALSE	1820	1	8959	154	9113
817	2020-II-3	2020	3	103	103	TRUE	867	1	4391	111	4502
818	2020-II-4	2020	4	108	108	TRUE	2416	1	11289	157	11446
819	2020-II-5	2020	5	151	151	TRUE	1108	1	3891	214	4105
820	2020-II-6	2020	6	626	626	TRUE	876	1	3422	144	3566
821	2020-II-7	2020	7	298	169	FALSE	1688	1	5045	138	5183
822	2020-II-8	2020	8	101	1001	FALSE	1579	0.6	7359	112	7471
823	2020-II-9	2020	9	90	144	FALSE	1006	1	2668	141	2809
824	2020-II-10	2020	10	239	566	FALSE	1415	1	7821	92	7913
825	2020-II-11	2020	11	71	89	FALSE	2947	1	16187	182	16369
826	2020-II-12	2020	12	248	2000	FALSE	5220	0.6	23624	206	23830
827	2020-II-13	2020	13	60	45.5	FALSE	1948	1	9059	104	9163
828	2020-II-14	2020	14	10	100	FALSE	1447	0.6	6137	192	6329
829	2020-II-15	2020	15	717	571.5	FALSE	1104	1	4437	151	4588
830	2021-I-1	2021	1	97	683	FALSE	1852	1	6114	154	6268
831	2021-I-2	2021	2	109	109	TRUE	1334	1	6536	319	6855
832	2021-I-3	2021	3	50	47	FALSE	2556	1	13334	72	13406
833	2021-I-4	2021	4	331	2080	FALSE	1351	1	5329	89	5418
834	2021-I-5	2021	5	31	9	FALSE	3043	0.6	15042	91	15133
835	2021-I-6	2021	6	192	120	FALSE	1440	1	8482	138	8620
836	2021-I-7	2021	7	63	108	FALSE	1945	1	9643	90	9733
837	2021-I-8	2021	8	57	57	TRUE	1107	1	4799	83	4882
838	2021-I-9	2021	9	567	270	FALSE	2409	1	9874	122	9996
839	2021-I-10	2021	10	59	59	TRUE	1627	1	6383	177	6560
840	2021-I-11	2021	11	301	24	FALSE	866	1	3268	176	3444
841	2021-I-12	2021	12	19	29	FALSE	1974	1	6906	183	7089
842	2021-I-13	2021	13	672	1621	FALSE	1745	0.6	7613	164	7777
843	2021-I-14	2021	14	125	35	FALSE	1593	1	7236	117	7353
844	2021-I-15	2021	15	285	100	FALSE	3514	0.6	13757	128	13885
845	2021-II-1	2021	1	550	550	TRUE	880	1	3061	88	3149
846	2021-II-2	2021	2	336	336	TRUE	4346	1	15588	417	16005
847	2021-II-3	2021	3	80	80	TRUE	1135	1	4183	148	4331
848	2021-II-4	2021	4	330	110	FALSE	2257	0.6	11635	139	11774
849	2021-II-5	2021	5	736	800	FALSE	1912	0.8	7452	128	7580
850	2021-II-6	2021	6	454	32	FALSE	4169	1	23624	130	23754
851	2021-II-7	2021	7	145	50	FALSE	1502	1	6867	159	7026
852	2021-II-8	2021	8	49	1141	FALSE	2705	1	13950	194	14144
853	2021-II-9	2021	9	295	225	FALSE	1463	1	6552	108	6660
854	2021-II-10	2021	10	335	1	FALSE	6837	0.4	23624	167	23791
855	2021-II-11	2021	11	258	75	FALSE	4215	1	23624	192	23816
856	2021-II-12	2021	12	47	13	FALSE	1911	0.6	9336	133	9469
857	2021-II-13	2021	13	797	797	TRUE	507	1	1861	74	1935
858	2021-II-14	2021	14	592	3107	FALSE	1805	1	7682	189	7871
859	2021-II-15	2021	15	258	24	FALSE	3726	1	23624	191	23815
860	2022-I-1	2022	1	116	116	TRUE	1186	1	6606	106	6712
861	2022-I-2	2022	2	227	888	FALSE	3843	1	20094	110	20204
862	2022-I-3	2022	3	242	324	FALSE	1282	1	4514	136	4650
863	2022-I-4	2022	4	834	201	FALSE	2513	1	11781	123	11904
864	2022-I-5	2022	5	550	2	FALSE	4747	1	23624	168	23792
865	2022-I-6	2022	6	228	276	FALSE	2129	1	7821	96	7917
866	2022-I-7	2022	7	289	43	FALSE	2108	1	9389	129	9518
867	2022-I-8	2022	8	378	36	FALSE	2160	1	7175	223	7398
868	2022-I-9	2022	9	247	1301	FALSE	1713	0.6	5060	203	5263
869	2022-I-10	2022	10	756	1040	FALSE	1528	0.6	6221	121	6342
870	2022-I-11	2022	11	150	123	FALSE	1811	1	7482	364	7846
871	2022-I-12	2022	12	245	85	FALSE	1187	1	6298	292	6590
872	2022-I-13	2022	13	392	398	FALSE	2063	1	9436	203	9639
873	2022-I-14	2022	14	459	507	FALSE	3975	1	12873	190	13063
874	2022-I-15	2022	15	33	349	FALSE	1819	1	9851	183	10034
875	2022-II-1	2022	1	154	154	TRUE	1940	1	9136	110	9246
876	2022-II-2	2022	2	125	13	FALSE	1221	1	3922	183	4105
877	2022-II-3	2022	3	21	19	FALSE	2591	0.8	9736	98	9834
878	2022-II-4	2022	4	112	21	FALSE	2110	1	10835	151	10986
879	2022-II-5	2022	5	72	580	FALSE	1667	1	5791	99	5890
880	2022-II-6	2022	6	841	697	FALSE	1496	1	7805	179	7984
881	2022-II-7	2022	7	192	360	FALSE	1490	1	4814	81	4895
882	2022-II-8	2022	8	81	144	FALSE	1495	1	5029	139	5168
883	2022-II-9	2022	9	244	25	FALSE	1275	1	4737	574	5311
884	2022-II-10	2022	10	4	4	TRUE	648	1	2461	106	2567
885	2022-II-11	2022	11	180	84	FALSE	1586	0.6	4914	110	5024
886	2022-II-12	2022	12	23	521	FALSE	1300	1	4660	136	4796
887	2022-II-13	2022	13	220	0	FALSE	1342	1	5260	130	5390
888	2022-II-14	2022	14	188	311	FALSE	4638	1	14619	177	14796
889	2022-II-15	2022	15	140	192	FALSE	1546	1	6221	488	6709
890	2023-I-1	2023	1	191	145	FALSE	1360	1	4991	97	5088
891	2023-I-2	2023	2	881	881	TRUE	989	1	4606	132	4738
892	2023-I-3	2023	3	607	607	TRUE	1113	1	3522	134	3656
893	2023-I-4	2023	4	12	1	FALSE	1466	1	6759	116	6875
894	2023-I-5	2023	5	106	84	FALSE	1513	0.6	5652	91	5743
895	2023-I-6	2023	6	51	4	FALSE	1511	1	5860	122	5982
896	2023-I-7	2023	7	49	49	TRUE	997	1	3484	99	3583
897	2023-I-8	2023	8	125	80	FALSE	1075	1	4199	115	4314
898	2023-I-9	2023	9	738	7619	FALSE	1543	0.8	6944	127	7071
899	2023-I-10	2023	10	944	13	FALSE	1941	0.6	8774	148	8922
900	2023-I-11	2023	11	235	495	FALSE	1481	1	6175	114	6289
901	2023-I-12	2023	12	75	1	FALSE	1625	1	5591	153	5744
902	2023-I-13	2023	13	125	52	FALSE	1949	1	7782	253	8035
903	2023-I-14	2023	14	608	0	FALSE	2374	0.8	6406	381	6787
904	2023-II-1	2023	1	220	220	TRUE	1412	1	6406	113	6519
905	2023-II-2	2023	2	585	8	FALSE	3935	1	20409	104	20513
906	2023-II-3	2023	3	250	100	FALSE	1440	0.8	6044	108	6152
907	2023-II-4	2023	4	273	273	TRUE	1688	1	9136	126	9262
908	2023-II-5	2023	5	719	28	FALSE	1929	1	8482	146	8628
909	2023-II-6	2023	6	35	5	FALSE	1551	1	5175	189	5364
910	2023-II-7	2023	7	928	1092	FALSE	2116	0.8	6360	107	6467
911	2023-II-8	2023	8	24	7	FALSE	1651	1	7182	117	7299
912	2023-II-9	2023	9	33	145	FALSE	1751	0.4	6567	202	6769
913	2023-II-10	2023	10	144	55	FALSE	1542	0.8	5906	218	6124
914	2023-II-11	2023	11	81	1	FALSE	1719	1	4691	98	4789
915	2023-II-12	2023	12	247	19	FALSE	1822	1	8597	176	8773
916	2023-II-13	2023	13	167	0	FALSE	1551	1	7605	104	7709
917	2023-II-14	2023	14	751	449	FALSE	1036	1	3853	559	4412
918	2023-II-15	2023	15	363	500	FALSE	1702	0.8	7152	113	7265
919	2024-II-1	2024	1	73	73	TRUE	2267	1	10897	156	11053
920	2024-II-2	2024	2	236	216	FALSE	2040	0.8	7298	116	7414
921	2024-II-3	2024	3	45	0	FALSE	1652	1	6859	177	7036
922	2024-II-4	2024	4	33	16	FALSE	1901	1	10635	182	10817
923	2024-II-5	2024	5	80	100	FALSE	2987	1	9505	120	9625
924	2024-II-6	2024	6	55	31	FALSE	3445	1	11596	106	11702
925	2024-II-7	2024	7	699	1000	FALSE	2372	1	10012	113	10125
926	2024-II-8	2024	8	127	11	FALSE	1465	1	5091	414	5505
927	2024-II-10	2024	10	468	432	FALSE	1975	1	8321	99	8420
928	2024-II-11	2024	11	601	3	FALSE	1641	0.6	6583	114	6697
929	2024-II-12	2024	12	23	23	TRUE	2346	1	11127	210	11337
930	2024-II-13	2024	13	321	192	FALSE	1407	1	6590	100	6690
931	2024-II-14	2024	14	211	15	FALSE	1399	1	4837	162	4999
932	2024-II-15	2024	15	315	15	FALSE	974	1	3207	213	3420
