index,id,year,problem_number,gold_clean,predicted_answer,correct,response_length,confidence,completion_tokens,prompt_tokens,total_tokens
0,1983-1,1983,1,60,60.0,True,1223,1.0,5998,106,6104
1,1983-2,1983,2,15,15.0,True,730,1.0,3207,107,3314
2,1983-3,1983,3,20,20.0,True,1054,1.0,5268,85,5353
3,1983-4,1983,4,26,26.0,True,1082,1.0,4560,259,4819
4,1983-5,1983,5,4,4.0,True,1132,1.0,5591,92,5683
5,1983-6,1983,6,35,14.0,False,1630,1.0,9289,75,9364
6,1983-7,1983,7,57,42.0,False,1903,1.0,6060,124,6184
7,1983-8,1983,8,61,61.0,True,1986,1.0,11012,72,11084
8,1983-9,1983,9,12,12.0,True,842,1.0,3807,79,3886
9,1983-10,1983,10,432,432.0,True,1131,1.0,3330,96,3426
10,1983-11,1983,11,288,504.0,False,1483,1.0,5975,273,6248
11,1983-12,1983,12,65,65.0,True,2725,1.0,13158,119,13277
12,1983-13,1983,13,448,448.0,True,958,1.0,3245,163,3408
13,1983-14,1983,14,130,130.0,True,1847,1.0,7498,296,7794
14,1983-15,1983,15,175,600.0,False,2064,0.8,9528,349,9877
15,1984-1,1984,1,93,93.0,True,1129,1.0,5983,120,6103
16,1984-2,1984,2,592,592.0,True,1110,1.0,4053,84,4137
17,1984-3,1984,3,144,144.0,True,1494,1.0,5352,370,5722
18,1984-4,1984,4,649,538.0,False,1342,1.0,5006,121,5127
19,1984-5,1984,5,512,32768.0,False,1319,1.0,5860,83,5943
20,1984-6,1984,6,24,24.0,True,939,1.0,4245,143,4388
21,1984-7,1984,7,997,97.0,False,1452,1.0,7644,114,7758
22,1984-8,1984,8,160,100.0,False,1741,1.0,8713,93,8806
23,1984-9,1984,9,20,20.0,True,1083,1.0,4891,138,5029
24,1984-10,1984,10,119,119.0,True,1625,1.0,5083,181,5264
25,1984-11,1984,11,106,106.0,True,1349,1.0,3753,106,3859
26,1984-12,1984,12,401,401.0,True,1354,1.0,5283,136,5419
27,1984-13,1984,13,15,15.0,True,1092,1.0,5867,80,5947
28,1984-14,1984,14,38,38.0,True,1226,1.0,3599,64,3663
29,1985-1,1985,1,384,384.0,True,1126,1.0,6859,93,6952
30,1985-2,1985,2,26,26.0,True,1135,1.0,5621,127,5748
31,1985-3,1985,3,198,198.0,True,1242,1.0,7121,90,7211
32,1985-4,1985,4,32,32.0,True,1938,1.0,7567,128,7695
33,1985-5,1985,5,986,986.0,True,2193,1.0,10820,151,10971
34,1985-6,1985,6,315,84.0,False,1352,1.0,4391,100,4491
35,1985-7,1985,7,757,757.0,True,1102,1.0,5537,101,5638
36,1985-8,1985,8,61,86.0,False,1454,1.0,7982,226,8208
37,1985-9,1985,9,49,8.0,False,1420,1.0,6167,126,6293
38,1985-10,1985,10,600,600.0,True,4067,1.0,18371,130,18501
39,1985-11,1985,11,85,85.0,True,1088,1.0,4937,91,5028
40,1985-12,1985,12,182,162.0,False,2017,1.0,9712,168,9880
41,1985-13,1985,13,401,401.0,True,1603,1.0,9959,150,10109
42,1985-14,1985,14,25,25.0,True,2525,1.0,9728,165,9893
43,1985-15,1985,15,864,576.0,False,1090,1.0,3899,146,4045
44,1986-1,1986,1,337,337.0,True,662,1.0,2822,78,2900
45,1986-2,1986,2,104,104.0,True,852,1.0,4306,119,4425
46,1986-3,1986,3,150,150.0,True,945,1.0,4383,75,4458
47,1986-5,1986,5,890,890.0,True,855,1.0,3683,73,3756
48,1986-6,1986,6,33,33.0,True,1059,1.0,4914,112,5026
49,1986-7,1986,7,981,981.0,True,975,1.0,3460,105,3565
50,1986-8,1986,8,141,141.0,True,1052,1.0,4991,85,5076
51,1986-9,1986,9,306,306.0,True,1638,1.0,6536,116,6652
52,1986-10,1986,10,358,358.0,True,1911,1.0,7398,177,7575
53,1986-11,1986,11,816,816.0,True,1655,1.0,8859,137,8996
54,1986-12,1986,12,61,61.0,True,1427,0.8,6982,104,7086
55,1986-13,1986,13,560,2520.0,False,1707,1.0,5698,156,5854
56,1986-14,1986,14,750,300.0,False,2233,1.0,11704,111,11815
57,1986-15,1986,15,400,400.0,True,2070,1.0,8028,127,8155
58,1987-1,1987,1,300,200.0,False,1499,1.0,6898,95,6993
59,1987-2,1987,2,137,137.0,True,1220,1.0,4568,95,4663
60,1987-3,1987,3,182,236.0,False,1114,1.0,4237,102,4339
61,1987-4,1987,4,480,3600.0,False,1581,1.0,7652,76,7728
62,1987-5,1987,5,588,588.0,True,1268,1.0,4822,91,4913
63,1987-6,1987,6,193,193.0,True,1315,1.0,4752,137,4889
64,1987-7,1987,7,70,70.0,True,1955,1.0,9620,119,9739
65,1987-8,1987,8,112,55.0,False,1423,1.0,6137,90,6227
66,1987-9,1987,9,33,33.0,True,1343,1.0,6283,110,6393
67,1987-10,1987,10,120,120.0,True,1464,1.0,6090,127,6217
68,1987-11,1987,11,486,59049.0,False,4428,1.0,21470,74,21544
69,1987-12,1987,12,19,19.0,True,1607,0.6,7851,95,7946
70,1987-14,1987,14,373,373.0,True,831,1.0,3045,136,3181
71,1987-15,1987,15,462,90.0,False,1589,0.8,8282,115,8397
72,1988-2,1988,2,169,169.0,True,1432,1.0,6652,114,6766
73,1988-3,1988,3,27,27.0,True,1156,1.0,5744,76,5820
74,1988-5,1988,5,634,634.0,True,1303,1.0,5660,92,5752
75,1988-7,1988,7,110,140.0,False,1559,1.0,5698,95,5793
76,1988-8,1988,8,364,2.0,False,1773,1.0,8644,118,8762
77,1988-9,1988,9,192,192.0,True,583,1.0,1876,59,1935
78,1988-10,1988,10,840,876.0,False,1648,1.0,6037,118,6155
79,1988-13,1988,13,987,987.0,True,1720,1.0,8859,89,8948
80,1988-14,1988,14,84,84.0,True,1181,1.0,5960,120,6080
81,1988-15,1988,15,704,256.0,False,849,1.0,2699,219,2918
82,1989-1,1989,1,869,869.0,True,1008,1.0,4814,63,4877
83,1989-2,1989,2,968,968.0,True,751,1.0,2599,78,2677
84,1989-4,1989,4,675,675.0,True,1582,1.0,7498,100,7598
85,1989-5,1989,5,283,283.0,True,1197,1.0,4875,119,4994
86,1989-7,1989,7,925,925.0,True,1084,1.0,5837,105,5942
87,1989-8,1989,8,334,334.0,True,1648,1.0,12242,266,12508
88,1989-9,1989,9,144,144.0,True,701,1.0,2861,110,2971
89,1989-11,1989,11,947,999.0,False,1696,1.0,7375,152,7527
90,1989-13,1989,13,905,858.0,False,1695,0.4,6044,116,6160
91,1990-1,1990,1,528,528.0,True,2423,1.0,11812,95,11907
92,1990-2,1990,2,828,1296.0,False,1613,1.0,8490,80,8570
93,1990-3,1990,3,117,117.0,True,1374,1.0,6944,143,7087
94,1990-5,1990,5,432,432.0,True,1244,1.0,4652,102,4754
95,1990-6,1990,6,840,75.0,False,1267,1.0,4729,202,4931
96,1990-7,1990,7,89,89.0,True,1321,1.0,6598,124,6722
97,1990-9,1990,9,73,73.0,True,1183,1.0,4922,94,5016
98,1990-10,1990,10,144,144.0,True,957,1.0,3753,139,3892
99,1990-11,1990,11,23,23.0,True,1050,1.0,3437,103,3540
100,1990-13,1990,13,184,184.0,True,1751,1.0,6452,128,6580
101,1990-14,1990,14,594,78.0,False,4422,1.0,16272,197,16469
102,1990-15,1990,15,20,20.0,True,909,1.0,4699,123,4822
103,1991-1,1991,1,146,146.0,True,1388,1.0,6629,108,6737
104,1991-2,1991,2,840,840.0,True,1163,1.0,4114,235,4349
105,1991-4,1991,4,159,11.0,False,1912,1.0,6037,77,6114
106,1991-5,1991,5,128,128.0,True,1232,1.0,4245,92,4337
107,1991-8,1991,8,10,10.0,True,1607,1.0,8282,85,8367
108,1991-9,1991,9,44,44.0,True,1267,1.0,6706,91,6797
109,1991-10,1991,10,532,302.0,False,1406,1.0,4345,238,4583
110,1991-11,1991,11,135,12.0,False,1901,1.0,7444,408,7852
111,1991-12,1991,12,677,677.0,True,1781,1.0,9566,203,9769
112,1991-13,1991,13,990,990.0,True,1174,1.0,5829,117,5946
113,1991-14,1991,14,384,243.0,False,1857,1.0,6967,104,7071
114,1992-1,1992,1,400,400.0,True,1903,1.0,9751,71,9822
115,1992-2,1992,2,502,502.0,True,866,1.0,3122,82,3204
116,1992-3,1992,3,164,659.0,False,1062,1.0,3837,135,3972
117,1992-4,1992,4,62,62.0,True,1202,1.0,6337,527,6864
118,1992-5,1992,5,660,876.0,False,2155,1.0,7890,151,8041
119,1992-6,1992,6,156,729.0,False,849,1.0,3345,91,3436
120,1992-7,1992,7,320,320.0,True,1453,1.0,5937,139,6076
121,1992-8,1992,8,819,1617.0,False,1863,0.6,6936,171,7107
122,1992-9,1992,9,164,33.0,False,1667,0.6,7213,182,7395
123,1992-10,1992,10,572,686.0,False,3370,0.4,14680,134,14814
124,1992-11,1992,11,945,945.0,True,1137,1.0,4645,245,4890
125,1992-12,1992,12,792,462.0,False,1444,1.0,4506,227,4733
126,1992-13,1992,13,820,180.0,False,905,1.0,4037,86,4123
127,1992-14,1992,14,94,1.0,False,1458,1.0,6229,168,6397
128,1992-15,1992,15,396,3.0,False,1451,0.6,7082,103,7185
129,1993-1,1993,1,728,728.0,True,2982,1.0,12096,65,12161
130,1993-2,1993,2,580,20.0,False,1253,1.0,4937,161,5098
131,1993-4,1993,4,870,0.0,False,1856,1.0,9920,97,10017
132,1993-5,1993,5,763,457.0,False,1091,1.0,6144,123,6267
133,1993-6,1993,6,495,495.0,True,1205,1.0,4637,77,4714
134,1993-7,1993,7,5,21.0,False,3754,1.0,12066,211,12277
135,1993-8,1993,8,365,365.0,True,1252,1.0,4122,147,4269
136,1993-9,1993,9,118,1994.0,False,1648,0.6,6975,173,7148
137,1993-10,1993,10,250,1403.0,False,1682,1.0,7813,150,7963
138,1993-11,1993,11,93,85.0,False,2646,1.0,13111,151,13262
139,1993-12,1993,12,344,140.0,False,1556,1.0,7736,256,7992
140,1993-13,1993,13,163,51.0,False,1564,0.6,4822,168,4990
141,1993-14,1993,14,448,288.0,False,1344,1.0,5575,132,5707
142,1993-15,1993,15,997,2.0,False,1240,1.0,5460,168,5628
143,1994-1,1994,1,63,360.0,False,1709,1.0,8682,107,8789
144,1994-2,1994,2,312,70.0,False,2194,0.8,7759,170,7929
145,1994-8,1994,8,315,1856.0,False,1824,1.0,7782,86,7868
146,1994-9,1994,9,394,17.0,False,1622,1.0,4822,162,4984
147,1994-10,1994,10,450,1710.0,False,1376,1.0,6429,129,6558
148,1994-11,1994,11,465,1411.0,False,1117,1.0,3660,134,3794
149,1994-12,1994,12,702,78.0,False,1304,1.0,5206,141,5347
150,1994-14,1994,14,71,10.0,False,1720,1.0,6290,189,6479
151,1994-15,1994,15,597,6485.0,False,1271,1.0,5990,224,6214
152,1995-1,1995,1,255,85.0,False,1463,1.0,7213,217,7430
153,1995-2,1995,2,25,25.0,True,1318,1.0,7259,80,7339
154,1995-3,1995,3,67,2051.0,False,1186,1.0,4652,139,4791
155,1995-4,1995,4,224,288.0,False,1804,1.0,6252,103,6355
156,1995-5,1995,5,51,2.0,False,6225,1.0,23624,125,23749
157,1995-6,1995,6,589,588.0,False,1253,1.0,5191,87,5278
158,1995-8,1995,8,85,19.0,False,1725,1.0,8636,84,8720
159,1995-9,1995,9,616,113.0,False,2077,0.8,9405,147,9552
160,1995-10,1995,10,215,41.0,False,2119,1.0,8121,69,8190
161,1995-11,1995,11,40,40.0,True,2708,0.8,9436,152,9588
162,1995-12,1995,12,5,1.0,False,1736,1.0,7998,150,8148
163,1995-13,1995,13,400,776.0,False,1678,1.0,8559,82,8641
164,1995-14,1995,14,378,1875.0,False,1783,1.0,7475,158,7633
165,1995-15,1995,15,37,107.0,False,1655,1.0,6844,122,6966
166,1996-2,1996,2,340,340.0,True,1166,0.6,4176,110,4286
167,1996-3,1996,3,44,44.0,True,1150,1.0,5114,87,5201
168,1996-4,1996,4,166,166.0,True,1770,1.0,6098,127,6225
169,1996-5,1996,5,23,23.0,True,1461,1.0,6744,119,6863
170,1996-6,1996,6,49,11.0,False,1807,0.6,5721,125,5846
171,1996-7,1996,7,300,302.0,False,1529,1.0,4668,97,4765
172,1996-8,1996,8,799,840.0,False,1285,1.0,5990,99,6089
173,1996-9,1996,9,342,1024.0,False,1517,1.0,5206,150,5356
174,1996-10,1996,10,159,6081.0,False,3429,1.0,23624,100,23724
175,1996-11,1996,11,276,0.0,False,1721,1.0,9443,130,9573
176,1996-12,1996,12,58,58.0,True,1672,1.0,9105,168,9273
177,1996-13,1996,13,65,3.0,False,1838,1.0,8913,168,9081
178,1996-14,1996,14,768,768.0,True,1009,1.0,4576,108,4684
179,1996-15,1996,15,777,666.0,False,1947,1.0,8151,128,8279
180,1997-1,1997,1,750,750.0,True,995,1.0,3522,75,3597
181,1997-2,1997,2,125,125.0,True,1602,1.0,7075,110,7185
182,1997-3,1997,3,126,126.0,True,1210,1.0,5814,115,5929
183,1997-4,1997,4,17,23.0,False,2004,1.0,11281,87,11368
184,1997-5,1997,5,417,417.0,True,1802,1.0,6544,133,6677
185,1997-6,1997,6,42,15.0,False,1727,1.0,7536,122,7658
186,1997-7,1997,7,198,198.0,True,2146,1.0,10797,168,10965
187,1997-8,1997,8,90,90.0,True,1380,1.0,4368,92,4460
188,1997-9,1997,9,233,1.0,False,1557,1.0,8336,155,8491
189,1997-10,1997,10,117,1080.0,False,1473,1.0,4368,205,4573
190,1997-11,1997,11,241,241.0,True,1525,1.0,7851,101,7952
191,1997-12,1997,12,58,58.0,True,1805,1.0,9051,139,9190
192,1997-14,1997,14,582,1000.0,False,2322,0.8,12573,115,12688
193,1997-15,1997,15,554,69.0,False,3912,0.6,13404,142,13546
194,1998-1,1998,1,25,25.0,True,1390,0.6,5952,83,6035
195,1998-2,1998,2,480,171.0,False,641,0.6,2176,85,2261
196,1998-3,1998,3,800,800.0,True,2338,1.0,9489,81,9570
197,1998-4,1998,4,17,17.0,True,2267,1.0,7129,118,7247
198,1998-5,1998,5,40,40.0,True,1045,1.0,5245,97,5342
199,1998-6,1998,6,308,679.0,False,1916,1.0,8305,123,8428
200,1998-7,1998,7,196,196.0,True,866,1.0,4130,99,4229
201,1998-8,1998,8,618,618.0,True,991,1.0,3253,113,3366
202,1998-9,1998,9,87,87.0,True,1550,1.0,6706,152,6858
203,1998-10,1998,10,152,202.0,False,2665,1.0,12019,152,12171
204,1998-11,1998,11,525,150.0,False,1972,1.0,8974,164,9138
205,1998-12,1998,12,83,19.0,False,1662,1.0,5883,231,6114
206,1998-13,1998,13,368,231.0,False,1024,1.0,4875,210,5085
207,1998-14,1998,14,130,130.0,True,1648,1.0,8782,113,8895
208,1998-15,1998,15,761,80.0,False,3017,1.0,8336,164,8500
209,1999-1,1999,1,29,186.0,False,4435,1.0,23624,67,23691
210,1999-2,1999,2,118,241.0,False,1168,1.0,4998,127,5125
211,1999-3,1999,3,38,38.0,True,2080,1.0,10535,72,10607
212,1999-4,1999,4,185,16238.0,False,1226,1.0,4675,132,4807
213,1999-5,1999,5,223,223.0,True,1148,1.0,5052,135,5187
214,1999-6,1999,6,314,600.0,False,1302,0.6,6890,160,7050
215,1999-7,1999,7,650,650.0,True,1496,1.0,5068,254,5322
216,1999-8,1999,8,25,5.0,False,1759,0.8,7698,196,7894
217,1999-9,1999,9,259,1.0,False,4619,1.0,23624,147,23771
218,1999-10,1999,10,489,3423.0,False,1775,1.0,7036,124,7160
219,1999-11,1999,11,177,177.0,True,1285,1.0,6144,102,6246
220,1999-12,1999,12,345,345.0,True,1391,1.0,6490,96,6586
221,1999-13,1999,13,742,742.0,True,1698,1.0,6106,131,6237
222,1999-14,1999,14,463,463.0,True,999,1.0,4714,135,4849
223,1999-15,1999,15,408,208.0,False,1211,0.8,4283,109,4392
224,2000-I-1,2000,1,8,8.0,True,945,1.0,3099,86,3185
225,2000-I-2,2000,2,21,21.0,True,1890,1.0,9059,156,9215
226,2000-I-3,2000,3,667,668.0,False,1222,0.8,6344,95,6439
227,2000-I-4,2000,4,260,106.0,False,2113,1.0,6513,256,6769
228,2000-I-5,2000,5,26,95.0,False,2068,1.0,10305,136,10441
229,2000-I-6,2000,6,997,997.0,True,2015,0.6,10612,101,10713
230,2000-I-7,2000,7,5,5.0,True,1400,1.0,6421,137,6558
231,2000-I-8,2000,8,52,39.0,False,1755,1.0,7675,158,7833
232,2000-I-9,2000,9,25,20.0,False,1904,1.0,10666,197,10863
233,2000-I-10,2000,10,173,173.0,True,1257,1.0,6313,149,6462
234,2000-I-11,2000,11,248,12345679.0,False,1935,1.0,12973,101,13074
235,2000-I-12,2000,12,177,199.0,False,1436,1.0,6229,126,6355
236,2000-I-13,2000,13,731,246.0,False,3073,0.8,10289,143,10432
237,2000-I-14,2000,14,571,2.0,False,6032,1.0,23624,139,23763
238,2000-I-15,2000,15,927,1998.0,False,1536,1.0,5337,248,5585
239,2000-II-2,2000,2,98,98.0,True,1562,1.0,5744,84,5828
240,2000-II-3,2000,3,758,758.0,True,1830,1.0,5767,133,5900
241,2000-II-4,2000,4,180,180.0,True,1318,1.0,5837,66,5903
242,2000-II-5,2000,5,376,376.0,True,1438,1.0,5298,107,5405
243,2000-II-6,2000,6,181,156.0,False,2059,1.0,8851,149,9000
244,2000-II-8,2000,8,110,99.0,False,1847,0.8,7836,123,7959
245,2000-II-9,2000,9,0,0.0,True,1079,1.0,5521,99,5620
246,2000-II-10,2000,10,647,324.0,False,1354,1.0,6667,121,6788
247,2000-II-11,2000,11,131,2.0,False,1655,1.0,7067,157,7224
248,2000-II-12,2000,12,118,868.0,False,1550,1.0,7313,168,7481
249,2000-II-13,2000,13,200,6.0,False,1876,1.0,8744,129,8873
250,2000-II-14,2000,14,495,495.0,True,3737,1.0,12704,221,12925
251,2001-I-1,2001,1,630,630.0,True,1152,1.0,3876,63,3939
252,2001-I-2,2001,2,651,1974.0,False,1700,1.0,8574,136,8710
253,2001-I-3,2001,3,500,1000.5,False,1358,1.0,5737,93,5830
254,2001-I-4,2001,4,291,24.0,False,2099,1.0,10505,154,10659
255,2001-I-5,2001,5,937,19.0,False,1901,1.0,9313,121,9434
256,2001-I-6,2001,6,79,79.0,True,1465,1.0,5468,100,5568
257,2001-I-7,2001,7,923,451.0,False,1383,1.0,6690,154,6844
258,2001-I-8,2001,8,315,315.0,True,1095,1.0,3807,124,3931
259,2001-I-9,2001,9,61,61.0,True,1407,1.0,6483,218,6701
260,2001-I-10,2001,10,200,277.0,False,1933,0.8,9259,143,9402
261,2001-I-11,2001,11,149,19.0,False,1444,1.0,7467,254,7721
262,2001-I-12,2001,12,5,7.0,False,2130,1.0,10689,124,10813
263,2001-I-13,2001,13,174,33.0,False,3572,1.0,19294,148,19442
264,2001-I-14,2001,14,351,351.0,True,1616,1.0,7767,108,7875
265,2001-I-15,2001,15,85,85.0,True,1757,1.0,5129,141,5270
266,2001-II-1,2001,1,816,9.0,False,6947,1.0,23624,89,23713
267,2001-II-2,2001,2,298,299.0,False,1348,1.0,5483,140,5623
268,2001-II-3,2001,3,898,50.0,False,3134,0.6,23624,162,23786
269,2001-II-4,2001,4,67,67.0,True,2094,1.0,11873,139,12012
270,2001-II-5,2001,5,253,8.0,False,1133,1.0,3745,119,3864
271,2001-II-6,2001,6,251,21.0,False,1742,1.0,6667,146,6813
272,2001-II-7,2001,7,725,800.0,False,2680,0.6,14350,266,14616
273,2001-II-8,2001,8,429,2001.0,False,1404,0.6,7621,123,7744
274,2001-II-9,2001,9,929,929.0,True,2151,1.0,7313,123,7436
275,2001-II-10,2001,10,784,784.0,True,1869,1.0,9512,99,9611
276,2001-II-11,2001,11,341,341.0,True,1385,1.0,4552,138,4690
277,2001-II-12,2001,12,101,7.0,False,1263,1.0,4868,170,5038
278,2001-II-13,2001,13,69,27.0,False,1223,1.0,4683,138,4821
279,2001-II-14,2001,14,840,6300.0,False,2694,0.6,15057,171,15228
280,2001-II-15,2001,15,417,434.0,False,2256,1.0,10458,258,10716
281,2002-I-1,2002,1,59,59.0,True,2337,1.0,7505,138,7643
282,2002-I-2,2002,2,154,7.0,False,4790,1.0,23624,249,23873
283,2002-I-3,2002,3,25,29.0,False,2802,0.4,14788,126,14914
284,2002-I-4,2002,4,840,29.0,False,5372,0.6,23624,114,23738
285,2002-I-5,2002,5,183,32.0,False,1566,1.0,5521,116,5637
286,2002-I-6,2002,6,12,12.0,True,1573,1.0,7936,141,8077
287,2002-I-8,2002,8,748,273.0,False,1525,0.6,7305,123,7428
288,2002-I-9,2002,9,757,757.0,True,1438,1.0,5206,166,5372
289,2002-I-10,2002,10,148,170.0,False,2052,0.4,10704,391,11095
290,2002-I-11,2002,11,230,1526.0,False,1930,0.8,7336,187,7523
291,2002-I-12,2002,12,275,1.0,False,1908,1.0,10674,136,10810
292,2002-I-13,2002,13,63,219.0,False,1646,1.0,5860,153,6013
293,2002-I-14,2002,14,30,2002.0,False,1379,1.0,5837,143,5980
294,2002-I-15,2002,15,163,181.0,False,1079,1.0,4729,205,4934
295,2002-II-1,2002,1,9,9.0,True,943,1.0,4668,104,4772
296,2002-II-2,2002,2,294,294.0,True,799,1.0,3845,91,3936
297,2002-II-3,2002,3,111,111.0,True,1809,1.0,8259,113,8372
298,2002-II-4,2002,4,803,421.0,False,1090,1.0,4599,169,4768
299,2002-II-5,2002,5,42,1.0,False,2604,0.4,13934,89,14023
300,2002-II-6,2002,6,521,521.0,True,1652,1.0,9282,78,9360
301,2002-II-8,2002,8,49,1.0,False,6614,1.0,23624,108,23732
302,2002-II-9,2002,9,501,510.0,False,1443,1.0,5429,121,5550
303,2002-II-10,2002,10,900,720.0,False,1498,0.6,8236,159,8395
304,2002-II-11,2002,11,518,414.0,False,1586,1.0,6906,144,7050
305,2002-II-12,2002,12,660,166972718.0,False,1899,1.0,7928,188,8116
306,2002-II-13,2002,13,901,17.0,False,1213,1.0,4276,215,4491
307,2002-II-14,2002,14,98,105.0,False,2334,0.6,10366,135,10501
308,2002-II-15,2002,15,282,20.0,False,1800,1.0,8428,183,8611
309,2003-I-2,2003,2,301,301.0,True,1561,1.0,6567,154,6721
310,2003-I-3,2003,3,484,476.0,False,1716,1.0,7636,124,7760
311,2003-I-4,2003,4,12,12.0,True,1110,1.0,5552,105,5657
312,2003-I-5,2003,5,505,505.0,True,1364,1.0,5506,126,5632
313,2003-I-6,2003,6,348,152.0,False,1620,1.0,5114,101,5215
314,2003-I-7,2003,7,380,516.0,False,1473,0.8,7528,120,7648
315,2003-I-8,2003,8,129,120.0,False,1334,0.8,6806,89,6895
316,2003-I-9,2003,9,615,670.0,False,1143,1.0,5444,89,5533
